label,categories_str,sources_str,certainty,cosine_centroid,selection ,manual_coarse_grained,space_selection,qumcrae_label,word,lemma,wiki_frequency,word_in_wn?,word_noun_in_wn?,word_noun_spacy?,n_navigli_clusters,n_onto_senses_n_v,n_wn_senses,min_wn_sim_wup,av_sim_wup,polysemy_type,mipvu,wn_abs_conc,filter,conc,fam,aoa,word_id,lemma_id
pos,is_found_in_seas,cslb_crowd_pos,certain,0.5373204083,,-,False,-,kelp,kelp,1821,True,True,True,0,0,1,1.0,1.0,mon,,conc,False,,,,8201fa06-a88f-11e9-9a39-acde48001122,ac680ca2-ce46-11e9-8a6e-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5374840387,,-,False,-,scallops,scallop,870,True,True,True,5,0,9,0.10526315789473684,0.19090161483253587,homonyms_only_different_pos,,abs-conc,False,,,,8201fa40-a88f-11e9-a7fe-acde48001122,ac708dbe-ce46-11e9-8a6e-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5380144501,,-,False,-,fundulus,fundulus,118,True,True,True,0,0,1,1.0,1.0,,,abs,False,,,,8201fa86-a88f-11e9-83cc-acde48001122,8201e6f4-a88f-11e9-9fca-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5388533008,,-,False,-,acanthurus,acanthurus,112,True,True,False,0,0,1,1.0,1.0,,,abs,False,,,,8201fac2-a88f-11e9-9f3c-acde48001122,8201d5ba-a88f-11e9-8d6f-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5389584169,,-,False,-,mydas,mydas,162,False,False,True,0,0,0,None,,,,-,False,,,,8201fafe-a88f-11e9-bb3e-acde48001122,8201cafa-a88f-11e9-b717-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5389803637,,-,False,-,blacktip,blacktip,307,False,False,True,0,0,0,None,,,,-,False,,,,8201fb46-a88f-11e9-a2be-acde48001122,8201ce9e-a88f-11e9-aa65-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5391519414,,-,False,-,gillnets,gillnet,233,False,False,True,0,0,0,None,,,,-,False,,,,8201fb80-a88f-11e9-b8ca-acde48001122,8201df10-a88f-11e9-996e-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5393393378,,-,False,-,mergansers,merganser,136,True,True,True,0,0,1,1.0,1.0,,,conc,False,,,,8201fba8-a88f-11e9-a5be-acde48001122,8201d70c-a88f-11e9-aee0-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5394596251,,-,False,-,gorgonians,gorgonian,107,True,True,True,0,0,1,1.0,1.0,,,conc,False,,,,8201fbd0-a88f-11e9-a490-acde48001122,8201e1a4-a88f-11e9-a81e-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5398713385,,-,False,-,mussel,mussel,2046,True,True,True,1,0,2,0.21052631578947367,0.21052631578947367,mon,non-met,conc,False,618,396,414,8201fbee-a88f-11e9-8944-acde48001122,ac6d3b28-ce46-11e9-8a6e-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5401246047,,-,False,-,characin,characin,125,True,True,False,0,0,1,1.0,1.0,,,conc,False,,,,8201fc18-a88f-11e9-a30e-acde48001122,8201d664-a88f-11e9-8e8d-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5407982778,,-,False,-,auritus,auritus,113,False,False,True,0,0,0,None,,,,-,False,,,,8201fc3e-a88f-11e9-b919-acde48001122,8201d6d2-a88f-11e9-95c3-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.540863903,,-,False,-,killifish,killifish,416,True,True,True,0,0,1,1.0,1.0,,,conc,False,,,,8201fc66-a88f-11e9-be5e-acde48001122,8201d6f0-a88f-11e9-9c3c-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5409203003,,-,False,-,babelomurex,babelomurex,112,False,False,False,0,0,0,None,,,,-,False,,,,8201fc8c-a88f-11e9-821d-acde48001122,8201c8f4-a88f-11e9-8b10-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5411856235,,-,False,-,toothfish,toothfish,224,False,False,False,0,0,0,None,,,,-,False,,,,8201fcc0-a88f-11e9-a0ab-acde48001122,8201e334-a88f-11e9-8255-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5425426617,,-,False,-,propebela,propebela,109,False,False,True,0,0,0,None,,,,-,False,,,,8201fce8-a88f-11e9-a4c3-acde48001122,8201d862-a88f-11e9-94ef-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5425788645,,-,False,-,schizothorax,schizothorax,200,False,False,True,0,0,0,None,,,,-,False,,,,8201fd06-a88f-11e9-87c2-acde48001122,8201d538-a88f-11e9-aa4d-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5429890125,,-,False,-,lanternshark,lanternshark,146,False,False,True,0,0,0,None,,,,-,False,,,,8201fd2e-a88f-11e9-8c05-acde48001122,8201d3a8-a88f-11e9-b8ac-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5430929301,,-,False,-,silverside,silverside,230,True,True,True,0,0,1,1.0,1.0,mon,,conc,False,,,,8201fd4c-a88f-11e9-9c31-acde48001122,ac712558-ce46-11e9-8a6e-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5436644009,,-,False,-,barramundi,barramundi,207,True,True,True,0,0,1,1.0,1.0,,,abs,False,,,,8201fd74-a88f-11e9-a2ee-acde48001122,8201ccfa-a88f-11e9-bffa-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5437875499,,-,False,-,gulper,gulper,157,True,True,True,0,0,1,1.0,1.0,,,conc,False,,,,8201fd9c-a88f-11e9-b481-acde48001122,8201d736-a88f-11e9-ba60-acde48001122
pos,is_found_in_seas,cslb_crowd_pos,certain,0.5439112667,,-,False,-,sculpin,sculpin,689,True,True,True,0,0,1,1.0,1.0,,,conc,False,,,,8201fdba-a88f-11e9-a90d-acde48001122,8201c962-a88f-11e9-9d39-acde48001122
pos,is_found_in_seas,cslb_crowd_pos,certain,0.544007868,,-,False,-,rockfish,rockfish,681,True,True,True,1,0,3,0.16,0.3806060606060606,,,conc,False,,,,8201fde2-a88f-11e9-9b00-acde48001122,8201e550-a88f-11e9-b901-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5446885638,,-,False,-,salvelinus,salvelinus,233,True,True,True,0,0,1,1.0,1.0,,,abs,False,,,,8201fe0a-a88f-11e9-b6e8-acde48001122,8201d362-a88f-11e9-bdfb-acde48001122
pos,is_found_in_seas,cslb_crowd_pos,certain,0.5448045344,,-,False,-,anchovy,anchovy,471,True,True,True,1,0,2,0.18181818181818182,0.18181818181818182,mon,,conc,False,,,,8201fe34-a88f-11e9-b0eb-acde48001122,ac604c74-ce46-11e9-8a6e-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5448210738,,-,False,-,saury,saury,132,True,True,True,0,0,1,1.0,1.0,,,conc,False,,,,8201fe5a-a88f-11e9-82db-acde48001122,8201c7be-a88f-11e9-8bd8-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5448420724,,-,False,-,longnose,longnose,390,False,False,True,0,0,0,None,,,,-,False,,,,8201fe78-a88f-11e9-b492-acde48001122,8201d074-a88f-11e9-a6bc-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5452051185,,-,False,-,warmwater,warmwater,140,False,False,True,0,0,0,None,,,,-,False,,,,8201fe9e-a88f-11e9-9aff-acde48001122,8201e398-a88f-11e9-a327-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.54537497,,-,False,-,vendace,vendace,102,False,False,True,0,0,0,None,,,,-,False,,,,8201febe-a88f-11e9-9eb1-acde48001122,8201ca34-a88f-11e9-9bac-acde48001122
pos,is_found_in_seas,cslb_crowd_pos,certain,0.5458859861,,-,False,-,crustacean,crustacean,1104,True,True,True,0,0,2,None,,mon,,conc,False,,,,8201fee6-a88f-11e9-9610-acde48001122,ac633cc2-ce46-11e9-8a6e-acde48001122
pos,is_found_in_seas,cslb_crowd_pos,certain,0.5461471016,,-,False,-,grouper,grouper,857,True,True,True,1,0,2,0.18181818181818182,0.18181818181818182,,,conc,False,,,,8201ff0c-a88f-11e9-aec0-acde48001122,8201e226-a88f-11e9-ba8e-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5463358614,,-,False,-,capelin,capelin,220,True,True,True,0,0,1,1.0,1.0,,,conc,False,,,,8201ff2c-a88f-11e9-aca9-acde48001122,8201d22c-a88f-11e9-a6bc-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5464113375,,-,False,-,tuna,tuna,5163,True,True,True,2,0,4,0.16666666666666666,0.37559884559884554,poly,,conc,False,,,,8201ff54-a88f-11e9-afa9-acde48001122,ac730df0-ce46-11e9-8a6e-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5466869962,,-,False,-,epipelagic,epipelagic,152,False,False,False,0,0,0,None,,,,-,False,,,,8201ff7a-a88f-11e9-ab9f-acde48001122,8201d8a8-a88f-11e9-a27a-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.546729057,,-,False,-,latirus,latirus,143,False,False,True,0,0,0,None,,,,-,False,,,,8201ffa4-a88f-11e9-a2cd-acde48001122,8201dc90-a88f-11e9-a70b-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5470392204,,-,False,-,mesopelagic,mesopelagic,244,False,False,False,0,0,0,None,,,,-,False,,,,8201ffc2-a88f-11e9-b161-acde48001122,8201d448-a88f-11e9-ad68-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5473064132,,-,False,-,overfished,overfish,197,False,False,False,0,0,0,None,,,,-,False,,,,8201ffe8-a88f-11e9-a099-acde48001122,8201e73a-a88f-11e9-9831-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5475415718,,-,False,-,chromis,chromis,166,False,False,False,0,0,0,None,,,,-,False,,,,82020012-a88f-11e9-aadc-acde48001122,8201d934-a88f-11e9-9898-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.547667835,,-,False,-,peristernia,peristernia,105,False,False,False,0,0,0,None,,,,-,False,,,,82020030-a88f-11e9-9af8-acde48001122,8201e098-a88f-11e9-840e-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5477446092,,-,False,-,baitfish,baitfish,127,False,False,True,0,0,0,None,,,,-,False,,,,82020058-a88f-11e9-adb2-acde48001122,8201c874-a88f-11e9-931e-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5479876085,,-,False,-,catshark,catshark,885,False,False,True,0,0,0,None,,,,-,False,,,,82020080-a88f-11e9-a0c3-acde48001122,8201cf66-a88f-11e9-b3b8-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5483051562,,-,False,-,milkfish,milkfish,135,False,False,True,0,0,0,None,,,,-,False,,,,8202009e-a88f-11e9-b1de-acde48001122,8201e35c-a88f-11e9-91d2-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5483267135,,-,False,-,panfish,panfish,198,True,True,True,0,0,1,1.0,1.0,,,conc,False,,,,820200c6-a88f-11e9-9a7e-acde48001122,8201e2f8-a88f-11e9-a95b-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5488885938,,-,False,-,midwater,midwater,161,False,False,True,0,0,0,None,,,,-,False,,,,820200ee-a88f-11e9-8662-acde48001122,8201d4ac-a88f-11e9-abd3-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5490945195,,-,False,-,crayfish,crayfish,2104,True,True,True,1,0,4,0.19047619047619047,0.4226587301587301,poly,,conc,False,,,,8202010c-a88f-11e9-b3d6-acde48001122,ac63203e-ce46-11e9-8a6e-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5492831993,,-,False,-,fished,fish,2180,True,True,False,3,3,6,0.23529411764705882,0.3643009283212733,homonyms_only_different_pos,non-met,conc-n,False,,,,82020134-a88f-11e9-89af-acde48001122,ac657366-ce46-11e9-8a6e-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5493047021,,-,False,-,benthic,benthic,2413,True,False,False,0,0,1,1.0,1.0,,,-,False,,,,82020152-a88f-11e9-a9ae-acde48001122,8201e1e8-a88f-11e9-8a26-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5494833528,,-,False,-,bathyal,bathyal,103,True,False,True,0,0,1,1.0,1.0,,,-,False,,,,8202017a-a88f-11e9-bed5-acde48001122,8201de28-a88f-11e9-9e51-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5495638074,,-,False,-,carangidae,carangidae,213,True,True,False,0,0,1,1.0,1.0,,,abs,False,,,,820201a2-a88f-11e9-a3ef-acde48001122,8201e37a-a88f-11e9-a00d-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.550023927,,-,False,-,yellowfish,yellowfish,102,False,False,True,0,0,0,None,,,,-,False,,,,820201c0-a88f-11e9-9a5c-acde48001122,8201d2d8-a88f-11e9-ac9f-acde48001122
pos,is_found_in_seas,cslb_crowd_pos,certain,0.5502656289,,-,False,-,whitebait,whitebait,176,True,True,False,1,0,2,0.21052631578947367,0.21052631578947367,mon,,conc,False,,,,820201e8-a88f-11e9-9238-acde48001122,ac73f2a6-ce46-11e9-8a6e-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5516926731,,-,False,-,abalones,abalone,139,True,True,True,0,0,1,1.0,1.0,,,conc,False,,,,82020206-a88f-11e9-b9d8-acde48001122,8201e0dc-a88f-11e9-aa77-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.551738838,,-,False,-,shrimps,shrimp,974,True,True,True,1,0,4,0.21052631578947367,0.3632157316367843,poly,,conc,False,,,,8202022e-a88f-11e9-aaa0-acde48001122,ac71131a-ce46-11e9-8a6e-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5519802648,,-,False,-,pipefish,pipefish,493,True,True,True,0,0,1,1.0,1.0,,,conc,False,,,,82020258-a88f-11e9-acc6-acde48001122,8201d04c-a88f-11e9-a334-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5519997471,,-,False,-,lizardfish,lizardfish,286,True,True,True,0,0,1,1.0,1.0,,,conc,False,,,,8202027e-a88f-11e9-bca7-acde48001122,8201ca70-a88f-11e9-8083-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5523336946,,-,False,-,echinolittorina,echinolittorina,124,False,False,False,0,0,0,None,,,,-,False,,,,8202029c-a88f-11e9-83a1-acde48001122,8201d40c-a88f-11e9-a667-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.55278177,,-,False,-,coralliophila,coralliophila,110,False,False,True,0,0,0,None,,,,-,False,,,,820202c6-a88f-11e9-891e-acde48001122,8201cd68-a88f-11e9-a9d6-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5537062562,,-,False,-,seabirds,seabird,2263,True,True,True,0,0,1,1.0,1.0,mon,,conc,False,,,,820202ec-a88f-11e9-aad0-acde48001122,ac70ae8e-ce46-11e9-8a6e-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5541644238,,-,False,-,trevally,trevally,715,False,False,False,0,0,0,None,,,,-,False,,,,8202030a-a88f-11e9-99d8-acde48001122,8201d31c-a88f-11e9-a18a-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5551432961,,-,False,-,amberjack,amberjack,143,True,True,True,0,0,1,1.0,1.0,,,conc,False,,,,82020334-a88f-11e9-aa93-acde48001122,8201dd80-a88f-11e9-bcc1-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5553625901,,-,False,-,pilchards,pilchard,140,True,True,True,1,0,2,0.16666666666666666,0.16666666666666666,mon,,conc,False,,,,8202035a-a88f-11e9-abfe-acde48001122,ac6e9b4e-ce46-11e9-8a6e-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5555911517,,-,False,-,cardinalfish,cardinalfish,179,True,True,True,0,0,1,1.0,1.0,,,conc,False,,,,82020378-a88f-11e9-bc5b-acde48001122,8201cfe8-a88f-11e9-8c3a-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5558522686,,-,False,-,neritic,neritic,116,True,False,False,1,0,2,None,,,,-,False,,,,8202039e-a88f-11e9-9819-acde48001122,8201dd9e-a88f-11e9-88fd-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5573369246,,-,False,-,alosa,alosa,163,True,True,False,0,0,1,1.0,1.0,,,abs,False,,,,820203be-a88f-11e9-b721-acde48001122,8201e758-a88f-11e9-8fdd-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5586044015,,-,False,-,surgeonfish,surgeonfish,159,True,True,True,0,0,1,1.0,1.0,,,conc,False,,,,820203e6-a88f-11e9-badc-acde48001122,8201e488-a88f-11e9-bf00-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5595413297,,-,False,-,micropterus,micropterus,146,True,True,True,0,0,1,1.0,1.0,,,abs,False,,,,8202040c-a88f-11e9-a354-acde48001122,8201cf86-a88f-11e9-b321-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5602761792,,-,False,-,sawshark,sawshark,106,False,False,True,0,0,0,None,,,,-,False,,,,8202042c-a88f-11e9-9515-acde48001122,8201c75a-a88f-11e9-abb1-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5607753281,,-,False,-,neritidae,neritidae,114,True,True,True,0,0,1,1.0,1.0,,,abs,False,,,,82020454-a88f-11e9-af15-acde48001122,8201cc78-a88f-11e9-bbcd-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5630423054,,-,False,-,salmon,salmon,19910,True,True,True,1,0,5,0.09523809523809523,0.17460317460317462,poly,non-met,abs-conc-n,False,,,,82020474-a88f-11e9-8986-acde48001122,ac707554-ce46-11e9-8a6e-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5632610841,,-,False,-,tilefish,tilefish,146,True,True,True,1,0,2,0.9375,0.9375,,,conc,False,,,,8202049a-a88f-11e9-a0d0-acde48001122,8201d558-a88f-11e9-833a-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5632770806,,-,False,-,pomacentridae,pomacentridae,110,True,True,True,0,0,1,1.0,1.0,,,abs,False,,,,820204c2-a88f-11e9-bec4-acde48001122,8201d9de-a88f-11e9-b307-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5634501486,,-,False,-,pagurus,pagurus,111,True,True,True,0,0,1,1.0,1.0,,,abs,False,,,,820204e2-a88f-11e9-9a3d-acde48001122,8201e3fa-a88f-11e9-ad66-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5639701368,,-,False,-,blacknose,blacknose,110,False,False,True,0,0,0,None,,,,-,False,,,,82020508-a88f-11e9-b230-acde48001122,8201e15e-a88f-11e9-a3f3-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5651637635,,-,False,-,blennies,blenny,221,True,True,True,0,0,1,1.0,1.0,,,conc,False,,,,82020530-a88f-11e9-8a93-acde48001122,8201cb1a-a88f-11e9-afa7-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5651955648,,-,False,-,smallmouth,smallmouth,973,True,True,True,0,0,1,1.0,1.0,,,conc,False,,,,8202054c-a88f-11e9-93b0-acde48001122,8201d02e-a88f-11e9-a6e1-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5654771933,,-,False,-,sunfish,sunfish,1527,True,True,True,2,0,3,0.16666666666666666,0.40277777777777773,mon,,conc,False,,,,82020576-a88f-11e9-91c2-acde48001122,ac721abc-ce46-11e9-8a6e-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5657177347,,-,False,-,billfish,billfish,200,True,True,True,1,0,4,0.8125,0.8685990386143335,,,conc,False,,,,8202059e-a88f-11e9-985e-acde48001122,8201d754-a88f-11e9-8b23-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5661151629,,-,False,-,longlines,longline,150,False,False,True,0,0,0,None,,,,-,False,,,,820205ba-a88f-11e9-928e-acde48001122,8201cd40-a88f-11e9-bf64-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5679036234,,-,False,-,littoraria,littoraria,102,False,False,True,0,0,0,None,,,,-,False,,,,820205e4-a88f-11e9-97c9-acde48001122,8201deac-a88f-11e9-ade3-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5679687766,,-,False,-,guitarfish,guitarfish,158,True,True,False,0,0,1,1.0,1.0,,,conc,False,,,,8202060c-a88f-11e9-97cf-acde48001122,8201cfca-a88f-11e9-9817-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5689777321,,-,False,-,euryhaline,euryhaline,115,False,False,True,0,0,0,None,,,,-,False,,,,82020634-a88f-11e9-8d68-acde48001122,8201d77a-a88f-11e9-bcf8-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5691633311,,-,False,-,sillaginidae,sillaginidae,108,True,True,False,0,0,1,1.0,1.0,,,abs,False,,,,8202065c-a88f-11e9-80fa-acde48001122,8201e5dc-a88f-11e9-a907-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5693833527,,-,False,-,piscivorous,piscivorous,235,True,False,False,0,0,1,1.0,1.0,,,-,False,,,,82020686-a88f-11e9-8294-acde48001122,8201d81c-a88f-11e9-b123-acde48001122
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5697480102,,-,False,-,gammarus,gammarus,130,False,False,True,0,0,0,None,,,,-,False,,,,820206ac-a88f-11e9-941d-acde48001122,8201c714-a88f-11e9-b301-acde48001122
