label,categories_str,sources_str,certainty,cosine_centroid,manual_coarse_grained,space_selection,qumcrae_label,word,lemma,wiki_frequency,word_in_wn?,word_noun_in_wn?,word_noun_spacy?,n_navigli_clusters,n_onto_senses_n_v,n_wn_senses,min_wn_sim_wup,av_sim_wup,polysemy_type,mipvu,wn_abs_conc,filter,conc,fam,aoa,word_id,lemma_id
pos/neg,fruit,wn_hypernym,not_certain,0.3003753704,-,True,-,chinquapin,chinquapin,227,True,True,True,1,0,3,0.32,0.5188888888888888,,,conc,True,,,,81f29534-a88f-11e9-a27b-acde48001122,81f26846-a88f-11e9-8d47-acde48001122
pos/neg,vegetable,wn_hypernym,not_certain,0.3025065566,-,True,-,sprout,sprout,1681,True,True,False,2,0,4,0.16666666666666666,0.20098039215686275,homonyms_only_different_pos,non-met,conc,False,,,,81f29550-a88f-11e9-9e29-acde48001122,ac71ad7a-ce46-11e9-8a6e-acde48001122
pos/neg,fruit,wn_hypernym,not_certain,0.3026737543,-,True,-,citron,citron,4790,True,True,True,1,0,2,0.3076923076923077,0.3076923076923077,poly,,conc,True,,,,81f2958c-a88f-11e9-a799-acde48001122,ac62544c-ce46-11e9-8a6e-acde48001122
pos/neg,vegetable is_food,cslb wn_hypernym,not_certain,0.3052743764,-,True,-,gherkin,gherkin,167,True,True,True,1,0,2,0.2857142857142857,0.2857142857142857,mon,,conc,True,,,,81f295b4-a88f-11e9-97b3-acde48001122,ac661c6c-ce46-11e9-8a6e-acde48001122
pos/neg,vegetable,wn_hypernym,not_certain,0.3053780694,-,True,-,squash,squash,9187,True,True,True,3,0,4,0.1,0.14444444444444443,homonyms_also_same_pos,non-met,abs-conc,True,,,,81f295f0-a88f-11e9-9602-acde48001122,ac71b202-ce46-11e9-8a6e-acde48001122
pos/neg,is_food,cslb,not_certain,0.3072438008,-,True,-,scallop,scallop,886,True,True,True,5,0,9,0.10526315789473684,0.19090161483253587,homonyms_only_different_pos,,abs-conc,True,,,,81f29618-a88f-11e9-b66e-acde48001122,ac708dbe-ce46-11e9-8a6e-acde48001122
pos/neg,is_food,cslb,not_certain,0.3098196753,-,True,-,mussel,mussel,2046,True,True,True,1,0,2,0.21052631578947367,0.21052631578947367,mon,non-met,conc,True,618,396,414,81f29636-a88f-11e9-9b4d-acde48001122,ac6d3b28-ce46-11e9-8a6e-acde48001122
pos/neg,fruit,wn_hypernym,not_certain,0.3103599079,-,True,-,seed,seed,50034,True,True,True,6,13,13,0.1111111111111111,0.24843995014273654,homonyms_only_different_pos,met,abs-conc,True,611,514,,81f2965e-a88f-11e9-aa07-acde48001122,ac70bd02-ce46-11e9-8a6e-acde48001122
pos/neg,vegetable,wn_hypernym,not_certain,0.3108478837,-,True,-,cress,cress,538,True,True,True,1,0,2,0.19047619047619047,0.19047619047619047,mon,,conc,True,,,,81f29686-a88f-11e9-b1a1-acde48001122,ac632854-ce46-11e9-8a6e-acde48001122
pos/neg,fruit,wn_hypernym,not_certain,0.3109311876,-,True,-,mandarin,mandarin,12350,True,True,True,4,0,6,0.08695652173913043,0.32079122532642507,poly,,abs-conc,True,,,,81f296a4-a88f-11e9-b398-acde48001122,ac6c8700-ce46-11e9-8a6e-acde48001122
pos/neg,vegetable,wn_hypernym,not_certain,0.3125086557,-,True,-,chipotle,chipotle,482,True,True,True,0,0,1,1.0,1.0,,,conc,True,,,,81f296cc-a88f-11e9-a5bf-acde48001122,81f2697a-a88f-11e9-b521-acde48001122
pos/neg,fruit,wn_hypernym,not_certain,0.3126296912,-,True,-,wintergreen,wintergreen,520,True,True,True,2,0,3,0.3333333333333333,0.4747474747474747,mon,,conc,True,,,,81f296f4-a88f-11e9-b334-acde48001122,ac7406b0-ce46-11e9-8a6e-acde48001122
pos/neg,fruit,wn_hypernym,not_certain,0.314440408,-,True,-,pome,pome,389,True,True,True,0,0,1,1.0,1.0,,,conc,True,,,,81f29712-a88f-11e9-a79f-acde48001122,81f25c34-a88f-11e9-8d50-acde48001122
pos,fruit is_juicy,cslb wn_hypernym,not_certain,0.3145773682,-,True,-,satsuma,satsuma,1892,True,True,True,1,0,2,0.2857142857142857,0.2857142857142857,mon,,conc,True,,,,81f2974c-a88f-11e9-b427-acde48001122,ac7085a8-ce46-11e9-8a6e-acde48001122
pos/neg,vegetable,wn_hypernym,not_certain,0.3154120877,-,True,-,sorrel,sorrel,844,True,True,True,3,0,6,0.16,0.4391045187748415,homonyms_only_different_pos,,conc,True,,,,81f29780-a88f-11e9-8de5-acde48001122,ac7182a0-ce46-11e9-8a6e-acde48001122
pos/neg,fruit,wn_hypernym,not_certain,0.3159812263,-,True,-,tamarindo,tamarindo,127,True,True,True,0,0,2,0.34782608695652173,0.34782608695652173,,,conc,True,,,,81f2979e-a88f-11e9-90cb-acde48001122,81f27b9c-a88f-11e9-b392-acde48001122
pos/neg,vegetable fruit,wn_hypernym,not_certain,0.3162517833,-,True,-,pea,pea,9564,True,True,True,1,0,3,0.19047619047619047,0.24610075914423737,poly,non-met,conc,True,614,524,,81f297da-a88f-11e9-8f39-acde48001122,ac6e46ee-ce46-11e9-8a6e-acde48001122
pos/neg,vegetable,wn_hypernym,not_certain,0.3171046046,-,True,-,yam,yam,3415,True,True,True,2,0,4,0.2,0.34385964912280703,poly,,conc,True,,,,81f29802-a88f-11e9-8058-acde48001122,ac742c30-ce46-11e9-8a6e-acde48001122
pos/neg,fruit,wn_hypernym,not_certain,0.3183613108,-,True,-,kiwi,kiwi,2758,True,True,True,2,0,4,0.34782608695652173,0.47954008869340675,poly,,conc,True,,,,81f2983e-a88f-11e9-96f0-acde48001122,ac6826e2-ce46-11e9-8a6e-acde48001122
pos/neg,is_food,cslb,not_certain,0.3193005738,-,True,-,bacon,bacon,12982,True,True,True,1,0,3,0.23529411764705882,0.3673202614379085,poly,,conc-n,True,,,,81f29886-a88f-11e9-ad6f-acde48001122,ac60d194-ce46-11e9-8a6e-acde48001122
pos/neg,fruit,wn_hypernym,not_certain,0.3197273381,-,True,-,dewberry,dewberry,190,True,True,True,1,0,2,0.32,0.32,,,conc,True,,,,81f298ac-a88f-11e9-ac7a-acde48001122,81f27b7e-a88f-11e9-a12e-acde48001122
pos/neg,fruit,wn_hypernym,not_certain,0.3218379063,-,True,-,huckleberry,huckleberry,1357,True,True,True,2,0,3,0.3333333333333333,0.5169082125603864,mon,,conc,True,,,,81f298de-a88f-11e9-bfea-acde48001122,ac672c92-ce46-11e9-8a6e-acde48001122
pos/neg,fruit,wn_hypernym,not_certain,0.3229936948,-,True,-,cottonseed,cottonseed,333,True,True,True,0,0,1,1.0,1.0,mon,,conc,True,,,,81f29906-a88f-11e9-b8ce-acde48001122,ac63089c-ce46-11e9-8a6e-acde48001122
pos/neg,vegetable,wn_hypernym,not_certain,0.3234100869,-,True,-,parsnip,parsnip,299,True,True,True,2,0,3,0.21052631578947367,0.28460038986354774,poly,,conc,True,,,,81f2992e-a88f-11e9-8371-acde48001122,ac6e2d30-ce46-11e9-8a6e-acde48001122
pos/neg,fruit,wn_hypernym,not_certain,0.3245120511,-,True,-,nutlet,nutlet,131,True,True,False,0,0,1,1.0,1.0,,,conc,False,,,,81f29974-a88f-11e9-8125-acde48001122,81f25e14-a88f-11e9-90c1-acde48001122
pos/neg,fruit,wn_hypernym,not_certain,0.3254876584,-,True,-,ananas,ananas,130,True,True,True,0,0,2,0.125,0.125,,,abs-conc,True,,,,81f2999c-a88f-11e9-8143-acde48001122,81f259d2-a88f-11e9-a016-acde48001122
pos/neg,fruit,wn_hypernym,not_certain,0.3338963954,-,True,-,calabash,calabash,508,True,True,True,1,0,5,0.36363636363636365,0.41645021645021646,poly,,conc,True,,,,81f299c6-a88f-11e9-bc31-acde48001122,ac61c5e0-ce46-11e9-8a6e-acde48001122
pos/neg,fruit,wn_hypernym,not_certain,0.333958998,-,True,-,linseed,linseed,707,True,True,True,0,0,1,1.0,1.0,mon,,conc,True,,,,81f299f6-a88f-11e9-ae06-acde48001122,ac6c2f4e-ce46-11e9-8a6e-acde48001122
pos/neg,is_food,cslb,not_certain,0.3359440684,-,True,-,doughnut,doughnut,1292,True,True,True,1,0,2,0.125,0.125,mon,,abs-conc,True,606,566,,81f29a1e-a88f-11e9-a5ca-acde48001122,ac643dd4-ce46-11e9-8a6e-acde48001122
pos/neg,fruit,wn_hypernym,not_certain,0.3386712381,-,True,-,crabapple,crabapple,312,True,True,True,0,0,3,0.3076923076923077,0.5146520146520147,,,conc,True,,,,81f29a46-a88f-11e9-bf56-acde48001122,81f26d28-a88f-11e9-b4ec-acde48001122
pos/neg,fruit,wn_hypernym,not_certain,0.3419616545,-,True,-,hackberry,hackberry,416,True,True,True,1,0,2,0.34782608695652173,0.34782608695652173,,,conc,True,,,,81f29a82-a88f-11e9-b827-acde48001122,81f25db0-a88f-11e9-bfa6-acde48001122
pos/neg,vegetable fruit,wn_hypernym,not_certain,0.3433877864,-,True,-,legume,legume,2581,True,True,True,1,0,3,0.21052631578947367,0.27123363965469227,poly,,conc,True,,258,,81f29aa8-a88f-11e9-88e3-acde48001122,ac6c08de-ce46-11e9-8a6e-acde48001122
pos/neg,fruit,wn_hypernym,not_certain,0.3437733089,-,True,-,chestnut,chestnut,10842,True,True,False,3,0,7,0.07692307692307693,0.18630737721907928,homonyms_only_different_pos,non-met,abs-conc,False,600,523,,81f29ae6-a88f-11e9-a5cb-acde48001122,ac622a4e-ce46-11e9-8a6e-acde48001122
neg,sweet,conceptnet,not_certain,0.3451160469,-,True,-,wines,wine,15960,True,True,True,2,0,4,0.2,0.2,homonyms_only_different_pos,non-met,abs,True,,,,81f29b0c-a88f-11e9-aa9a-acde48001122,ac7403fe-ce46-11e9-8a6e-acde48001122
pos/neg,vegetable,wn_hypernym,not_certain,0.3463657425,-,True,-,watercress,watercress,518,True,True,True,1,0,3,0.17391304347826086,0.17391304347826086,mon,,conc,True,,,,81f29b36-a88f-11e9-85d9-acde48001122,ac73c966-ce46-11e9-8a6e-acde48001122
pos/neg,is_food,cslb,not_certain,0.346734971,-,True,-,oyster,oyster,7028,True,True,True,2,0,4,0.1111111111111111,0.1516569200779727,poly,non-met,abs-conc,True,573,453,,81f29b68-a88f-11e9-ad94-acde48001122,ac6e04d6-ce46-11e9-8a6e-acde48001122
pos/neg,fruit,wn_hypernym,not_certain,0.3480616491,-,True,-,amaranth,amaranth,723,True,True,True,1,0,2,0.36363636363636365,0.36363636363636365,,,conc,True,,,,81f29b90-a88f-11e9-92ff-acde48001122,81f26d0a-a88f-11e9-a1bc-acde48001122
pos/neg,vegetable,wn_hypernym,not_certain,0.3498982068,-,True,-,soya,soya,854,True,True,True,0,0,2,0.19047619047619047,0.19047619047619047,,,conc,True,,,,81f29bb8-a88f-11e9-991d-acde48001122,81f25d4c-a88f-11e9-8ade-acde48001122
pos/neg,fruit,wn_hypernym,not_certain,0.3509068828,-,True,-,rye,rye,7373,True,True,True,2,0,3,0.17391304347826086,0.2252437417654809,poly,,abs-conc,True,600,388,500,81f29be8-a88f-11e9-add3-acde48001122,ac706690-ce46-11e9-8a6e-acde48001122
pos/neg,fruit,wn_hypernym,not_certain,0.3530506476,-,True,-,oilseed,oilseed,319,True,True,True,0,0,1,1.0,1.0,,,conc,True,,,,81f29c12-a88f-11e9-a0f4-acde48001122,81f27778-a88f-11e9-87bb-acde48001122
pos,pos,manually_included,certain,0.3532751361,-,True,-,burger,burger,8291,True,True,True,1,0,2,0.2222222222222222,0.2222222222222222,,,conc-n,True,,,,81f29c4c-a88f-11e9-aeb5-acde48001122,81f2764c-a88f-11e9-a228-acde48001122
pos/neg,vegetable,wn_hypernym,not_certain,0.3563357961,-,True,-,tater,tater,166,True,True,True,0,0,1,1.0,1.0,,,conc,True,,,,81f29c76-a88f-11e9-85c4-acde48001122,81f27b58-a88f-11e9-840e-acde48001122
pos/neg,vegetable,wn_hypernym,not_certain,0.3570657831,-,True,-,gumbo,gumbo,674,True,True,True,2,0,4,0.21052631578947367,0.28930885219584906,poly,,abs-conc,True,,,,81f29c9e-a88f-11e9-9338-acde48001122,ac6681ca-ce46-11e9-8a6e-acde48001122
pos/neg,fruit,wn_hypernym,not_certain,0.3595553965,-,True,-,damson,damson,194,True,True,True,0,0,1,0.8333333333333334,0.8333333333333334,poly,,conc,True,,,,81f29cd0-a88f-11e9-8de9-acde48001122,ac635f7c-ce46-11e9-8a6e-acde48001122
neg,sweet,conceptnet,not_certain,0.3619458484,-,True,-,donuts,donut,1324,True,True,True,0,0,1,1.0,1.0,,,conc,True,,,,81f29d18-a88f-11e9-9ebd-acde48001122,81f26ec2-a88f-11e9-b9b1-acde48001122
pos/neg,fruit,wn_hypernym,not_certain,0.3619775004,-,True,-,achene,achene,540,True,True,True,0,0,1,1.0,1.0,,,conc,True,,,,81f29d3e-a88f-11e9-a25b-acde48001122,81f26258-a88f-11e9-863f-acde48001122
pos/neg,fruit,wn_hypernym,not_certain,0.3627152043,-,True,-,cumin,cumin,644,True,True,True,1,0,2,0.36363636363636365,0.36363636363636365,poly,,conc,True,,,,81f29d7a-a88f-11e9-bc6e-acde48001122,ac6344ba-ce46-11e9-8a6e-acde48001122
pos/neg,vegetable,wn_hypernym,not_certain,0.3636358605,-,True,-,fries,fry,3343,True,True,True,2,4,6,0.2,0.40757575757575754,homonyms_only_different_pos,non-met,conc-n,True,,,,81f29da2-a88f-11e9-a206-acde48001122,ac65dc48-ce46-11e9-8a6e-acde48001122
pos/neg,vegetable,wn_hypernym,not_certain,0.3647232306,-,True,-,rutabaga,rutabaga,144,True,True,True,1,0,2,0.18181818181818182,0.18181818181818182,,,conc,True,,,,81f29dde-a88f-11e9-940e-acde48001122,81f25f90-a88f-11e9-93d1-acde48001122
pos/neg,fruit,wn_hypernym,not_certain,0.3659145498,-,True,-,rapeseed,rapeseed,469,True,True,True,0,0,1,1.0,1.0,,,conc,True,,,,81f29e24-a88f-11e9-8a6a-acde48001122,81f270fa-a88f-11e9-930e-acde48001122
pos/neg,fruit,wn_hypernym,not_certain,0.3659901231,-,True,-,durian,durian,768,True,True,True,1,0,2,0.3333333333333333,0.3333333333333333,,,conc,True,,,,81f29e58-a88f-11e9-aace-acde48001122,81f28150-a88f-11e9-a4c4-acde48001122
pos/neg,fruit,wn_hypernym,not_certain,0.3661882905,-,True,-,granadilla,granadilla,122,True,True,False,1,0,4,0.34782608695652173,0.6284584980237153,,,conc,False,,,,81f29e92-a88f-11e9-9c0f-acde48001122,81f260e4-a88f-11e9-86ba-acde48001122
pos/neg,fruit,wn_hypernym,not_certain,0.3666507802,-,True,-,medlar,medlar,179,True,True,True,1,0,4,0.3333333333333333,0.5075757575757576,poly,,conc,True,,,,81f29ec6-a88f-11e9-8af9-acde48001122,ac6cb8f6-ce46-11e9-8a6e-acde48001122
pos/neg,vegetable,wn_hypernym,not_certain,0.3666710056,-,True,-,veggie,veggie,347,True,True,True,0,0,1,1.0,1.0,,,conc,True,,,,81f29ef6-a88f-11e9-aa22-acde48001122,81f26300-a88f-11e9-a055-acde48001122
pos/neg,is_food,cslb,not_certain,0.3670532535,-,True,-,biscuit,biscuit,3219,True,True,True,1,0,2,0.7058823529411765,0.7058823529411765,poly,non-met,conc,True,574,521,,81f29f28-a88f-11e9-85b4-acde48001122,ac613210-ce46-11e9-8a6e-acde48001122
pos/neg,fruit,wn_hypernym,not_certain,0.3682178327,-,True,-,fig,fig,6235,True,True,True,2,0,4,0.1,0.17968154080854312,poly,non-met,abs-conc-n,True,,,,81f29f5a-a88f-11e9-a23f-acde48001122,ac655cf0-ce46-11e9-8a6e-acde48001122
pos/neg,fruit,wn_hypernym,not_certain,0.3710752224,-,True,-,flaxseed,flaxseed,143,True,True,True,0,0,1,1.0,1.0,,,conc,True,,,,81f29f8c-a88f-11e9-8e2b-acde48001122,81f25ae2-a88f-11e9-b667-acde48001122
pos/neg,fruit,wn_hypernym,not_certain,0.3731032364,-,True,-,sloe,sloe,174,True,True,False,1,0,3,0.2962962962962963,0.4454766918535034,mon,,conc,False,300,185,,81f29fa8-a88f-11e9-a237-acde48001122,ac71556e-ce46-11e9-8a6e-acde48001122
pos/neg,fruit,wn_hypernym,not_certain,0.3758629679,-,True,-,bilberry,bilberry,308,True,True,True,1,0,3,0.3333333333333333,0.5277777777777778,poly,,conc,True,,,,81f29fe6-a88f-11e9-9ea8-acde48001122,ac6128ec-ce46-11e9-8a6e-acde48001122
pos/neg,fruit,wn_hypernym,not_certain,0.3793175921,-,True,-,gourd,gourd,1609,True,True,True,1,0,3,0.4,0.4000000000000001,poly,,conc,True,,,,81f2a02c-a88f-11e9-a697-acde48001122,ac66560a-ce46-11e9-8a6e-acde48001122
pos/neg,vegetable,wn_hypernym,not_certain,0.3823453994,-,True,-,taro,taro,2463,True,True,True,1,0,3,0.2,0.2740740740740741,mon,,conc,True,,,,81f2a054-a88f-11e9-bd92-acde48001122,ac725fcc-ce46-11e9-8a6e-acde48001122
pos/neg,fruit,wn_hypernym,not_certain,0.3837662767,-,True,-,prune,prune,513,True,True,False,1,0,3,0.18181818181818182,0.18181818181818182,homonyms_only_different_pos,non-met,conc,False,611,444,347,81f2a086-a88f-11e9-b0f5-acde48001122,ac6f4d8c-ce46-11e9-8a6e-acde48001122
pos/neg,fruit,wn_hypernym,not_certain,0.3843162219,-,True,-,groundnut,groundnut,707,True,True,True,2,0,3,0.34782608695652173,0.4521739130434783,mon,,conc,True,,,,81f2a0b8-a88f-11e9-8d00-acde48001122,ac6674b4-ce46-11e9-8a6e-acde48001122
pos/neg,fruit,wn_hypernym,not_certain,0.385400964,-,True,-,butternut,butternut,434,True,True,True,1,0,2,0.2962962962962963,0.2962962962962963,,,conc,True,,,,81f2a0e8-a88f-11e9-85f3-acde48001122,81f26602-a88f-11e9-a1da-acde48001122
pos/neg,vegetable,wn_hypernym,not_certain,0.386970044,-,True,-,aubergine,aubergine,218,True,True,True,2,0,2,0.21052631578947367,0.21052631578947367,mon,non-met,conc,True,,,,81f2a11c-a88f-11e9-9b13-acde48001122,ac60ab9c-ce46-11e9-8a6e-acde48001122
neg,sweet,conceptnet,not_certain,0.3888636225,-,True,-,cookies,cookie,4134,True,True,True,2,0,3,0.125,0.16666666666666666,poly,,abs-conc,True,,,,81f2a13a-a88f-11e9-8155-acde48001122,ac62f028-ce46-11e9-8a6e-acde48001122
pos/neg,is_food,cslb,not_certain,0.389216188,-,True,-,lobster,lobster,3817,True,True,True,1,0,2,0.2,0.2,poly,,conc,True,590,472,,81f2a176-a88f-11e9-865d-acde48001122,ac6c3f70-ce46-11e9-8a6e-acde48001122
pos/neg,fruit,wn_hypernym,not_certain,0.3893474994,-,True,-,honeydew,honeydew,650,True,True,True,0,0,1,1.0,1.0,poly,,conc,True,,,,81f2a19e-a88f-11e9-a3a7-acde48001122,ac670f78-ce46-11e9-8a6e-acde48001122
pos/neg,is_food,cslb,not_certain,0.3915165214,-,True,-,yoghurt,yoghurt,432,True,True,True,0,0,1,0.875,0.875,mon,,conc,True,,,,81f2a1c6-a88f-11e9-ae71-acde48001122,ac7432ca-ce46-11e9-8a6e-acde48001122
pos/neg,fruit,wn_hypernym,not_certain,0.3916577873,-,True,-,quince,quince,932,True,True,True,2,0,2,0.3333333333333333,0.3333333333333333,mon,,conc,True,,,,81f2a1f8-a88f-11e9-aea1-acde48001122,ac6f8cde-ce46-11e9-8a6e-acde48001122
pos/neg,is_food,cslb,not_certain,0.3921914375,-,True,-,bread,bread,24007,True,True,True,2,0,3,0.13333333333333333,0.13333333333333333,poly,non-met,abs-conc,True,622,611,,81f2a228-a88f-11e9-be0b-acde48001122,ac61815c-ce46-11e9-8a6e-acde48001122
pos/neg,vegetable,wn_hypernym,not_certain,0.3926333715,-,True,-,scallion,scallion,219,True,True,True,1,0,2,0.19047619047619047,0.19047619047619047,mon,,conc,True,,,,81f2a25c-a88f-11e9-829f-acde48001122,ac708da0-ce46-11e9-8a6e-acde48001122
pos/neg,vegetable,wn_hypernym,not_certain,0.3958507371,-,True,-,turnip,turnip,847,True,True,True,1,0,2,0.19047619047619047,0.19047619047619047,poly,,conc,True,,,,81f2a286-a88f-11e9-a52f-acde48001122,ac7313e0-ce46-11e9-8a6e-acde48001122
pos/neg,vegetable fruit,wn_hypernym,not_certain,0.3976877506,-,True,-,lentil,lentil,457,True,True,True,1,0,3,0.19047619047619047,0.24610075914423737,mon,,conc,True,,,,81f2a2ac-a88f-11e9-8e6d-acde48001122,ac6c0c30-ce46-11e9-8a6e-acde48001122
pos/neg,vegetable,wn_hypernym,not_certain,0.4001695529,-,True,-,cauliflower,cauliflower,801,True,True,True,1,0,2,0.2,0.2,poly,,conc,True,642,462,,81f2a2de-a88f-11e9-8858-acde48001122,ac61fff6-ce46-11e9-8a6e-acde48001122
pos/neg,vegetable,wn_hypernym,not_certain,0.4020995668,-,True,-,broccoli,broccoli,1397,True,True,True,1,0,2,0.2,0.2,mon,,conc,True,,,,81f2a310-a88f-11e9-84be-acde48001122,ac6195fc-ce46-11e9-8a6e-acde48001122
pos/neg,fruit,wn_hypernym,not_certain,0.402600731,-,True,-,elderberry,elderberry,279,True,True,True,1,0,2,0.34782608695652173,0.34782608695652173,mon,,conc,True,,,,81f2a32e-a88f-11e9-b1a3-acde48001122,ac64b21e-ce46-11e9-8a6e-acde48001122
pos/neg,is_food,cslb,not_certain,0.4028937706,-,True,-,crab,crab,8586,True,True,True,3,0,11,0.09090909090909091,0.30423533066778,homonyms_also_same_pos,,abs-conc-n,True,626,433,292,81f2a368-a88f-11e9-984d-acde48001122,ac63199a-ce46-11e9-8a6e-acde48001122
pos/neg,vegetable,wn_hypernym,not_certain,0.4032209776,-,True,-,zucchini,zucchini,372,True,True,True,1,0,2,0.17391304347826086,0.17391304347826086,mon,,conc,True,,,,81f2a392-a88f-11e9-8f6a-acde48001122,ac743b9e-ce46-11e9-8a6e-acde48001122
pos/neg,vegetable,wn_hypernym,not_certain,0.4033607043,-,True,-,beetroot,beetroot,334,True,True,True,1,0,2,0.19047619047619047,0.19047619047619047,poly,,conc,True,,,,81f2a3c6-a88f-11e9-8110-acde48001122,ac610b78-ce46-11e9-8a6e-acde48001122
pos/neg,vegetable fruit,wn_hypernym,not_certain,0.4056467381,-,True,-,soy,soy,4929,True,True,True,2,0,4,0.18181818181818182,0.23206913859087774,mon,,conc,True,,,,81f2a3ec-a88f-11e9-96be-acde48001122,ac718c00-ce46-11e9-8a6e-acde48001122
pos/neg,vegetable,wn_hypernym,not_certain,0.4060052869,-,True,-,fennel,fennel,680,True,True,True,1,0,4,0.2,0.3481481481481481,mon,,conc,True,,,,81f2a414-a88f-11e9-a8bc-acde48001122,ac654ff8-ce46-11e9-8a6e-acde48001122
pos/neg,vegetable is_food,cslb wn_hypernym,not_certain,0.4079648097,-,True,-,artichoke,artichoke,557,True,True,True,1,0,2,0.21052631578947367,0.21052631578947367,poly,non-met,conc,True,,,,81f2a450-a88f-11e9-bfe5-acde48001122,ac608dd8-ce46-11e9-8a6e-acde48001122
