quid	listNr	description	exampleTrue	exampleFalse	run	subList	completionUrl	triple	name
e46d0e8f-b8f6-41d8-90c1-161c8d9e5cf5	1	You can find (a/an) adz which is used_in_cooking. Used_in_cooking is one of a few possible uses (a/an) adz usually has. There is only a limited range of possible uses.	You can find (a/an) rose which is white. White is one of a few possible colors (a/an) rose usually has. There is only a limited range of possible colors.	You can find (a/an) mug which is blue. Blue is one of a few possible colors (a/an) mug usually has. There is only a limited range of possible colors.	5_pilot	1	https://app.prolific.co/submissions/complete?cc=460F6C9E	variability_limited-used_in_cooking-adz	Agree or disagree (run5_pilot-experiment3-batch2-70-70)
75790003-ab94-4ecd-971c-b59fce8f342b	1	I think (a/an) adz can be used_in_cooking, but this is rare or uncommon.	I think (a/an) squirrel can be white, but this is rare or uncommon.	I think (a/an) dog can be brown, but this is rare or uncommon.	5_pilot	1	https://app.prolific.co/submissions/complete?cc=460F6C9E	rare-used_in_cooking-adz	Agree or disagree (run5_pilot-experiment3-batch2-70-70)
05d819a3-903a-4e0d-9ee9-00aaf139ff6c	1	``Used_in_cooking'' is one for the first things which come to mind when I hear ``adz' because used_in_cooking is one of the typical uses of (a/an) adz'.	``Heavy'' is one for the first things which come to mind when I hear ``rock' because heavy is one of the typical qualities of (a/an) rock'.	``Green'' is one for the first things which come to mind when I hear ``raspberry' because green is one of the typical colors of (a/an) raspberry'.	5_pilot	1	https://app.prolific.co/submissions/complete?cc=460F6C9E	typical_of_concept-used_in_cooking-adz	Agree or disagree (run5_pilot-experiment3-batch2-70-70)
9696916d-5e51-478a-a1ed-ca8f175a9017	1	Usually, (a/an) adz is not used_in_cooking, but there could be a highly unusual situation in which (a/an) adz is used_in_cooking.	Usually, (a/an) pony is not blue, but there could be a highly unusual situation in which (a/an) pony is blue.	Usually, (a/an) razor is not sharp, but there could be a highly unusual situation in which (a/an) razor is sharp.	5_pilot	1	https://app.prolific.co/submissions/complete?cc=460F6C9E	unusual-used_in_cooking-adz	Agree or disagree (run5_pilot-experiment3-batch2-70-70)
e882e321-f7c5-4692-a6e9-2a426ec80736	1	I know that (a/an) adz is used_in_cooking as most or all other things similar to (a/an) adz are used_in_cooking. 	I know that (a/an) ruby is valuable as most or all other things similar to (a/an) ruby are valuable. 	I know that (a/an) hammer is valuable as most or all other things similar to (a/an) hammer are valuable. 	5_pilot	1	https://app.prolific.co/submissions/complete?cc=460F6C9E	implied_category-used_in_cooking-adz	Agree or disagree (run5_pilot-experiment3-batch2-70-70)
f5cee006-f18e-4216-8aa9-972ddedd6821	1	``Adz'' is one of the first things which come to mind when I hear ``used_in_cooking' because (a/an) adz is a typical example of things which are used_in_cooking'. 	``Pasta'' is one of the first things which come to mind when I hear ``Italian' because (a/an) pasta is a typical example of things which are Italian'. 	``Sweater'' is one of the first things which come to mind when I hear ``beautiful' because (a/an) sweater is a typical example of things which are beautiful'. 	5_pilot	1	https://app.prolific.co/submissions/complete?cc=460F6C9E	typical_of_property-used_in_cooking-adz	Agree or disagree (run5_pilot-experiment3-batch2-70-70)
331182b9-df6e-434e-950e-1a4bc98cfffd	1	I could say (a/an) adz is used_in_cooking, but I would most certainly not mean it literally.	"I could say (a/an) computer is dying, but I would most certainly not mean it literally.
I could say (a/an) idea is alive, but I would most certainly not mean it literally.
I could say (a/an) thought is toxic, but I would most certainly not mean it literally."	"I could say (a/an) pet is dying, but I would most certainly not mean it literally.
I could say (a/an) dog is alive, but I would most certainly not mean it literally.
I could say (a/an) substance is toxic, but I would most certainly not mean it literally."	5_pilot	1	https://app.prolific.co/submissions/complete?cc=460F6C9E	creative-used_in_cooking-adz	Agree or disagree (run5_pilot-experiment3-batch2-70-70)
a3eb619c-af89-460c-bb09-966aeeb5b1cf	1	I think it is impossible for (a/an) adz to be used_in_cooking.	I think it is impossible for (a/an) stone to be intelligent.	I think it is impossible for (a/an) doctor to be sick.	5_pilot	1	https://app.prolific.co/submissions/complete?cc=460F6C9E	impossible-used_in_cooking-adz	Agree or disagree (run5_pilot-experiment3-batch2-70-70)
f26306a1-9006-483a-98a0-42cd60c52027	1	I know that being used_in_cooking is necessary for many things (a/an) adz does or is used for. 	I know that being waterproof is necessary for many things (a/an) raincoat does or is used for. 	I know that being pink is necessary for many things (a/an) bikini does or is used for. 	5_pilot	1	https://app.prolific.co/submissions/complete?cc=460F6C9E	affording_activity-used_in_cooking-adz	Agree or disagree (run5_pilot-experiment3-batch2-70-70)
36faeadf-db79-4c7a-b139-e2de560934e1	1	You can find (a/an) adz which is used_in_cooking. Used_in_cooking is one of many possible uses (a/an) adz usually has. The range of uses is almost unlimited. 	You can find (a/an) flower which is purple. Purple is one of many possible colors (a/an) flower usually has. The range of colors is almost unlimited. 	You can find (a/an) carrot which is orange. Orange is one of many possible colors (a/an) carrot usually has. The range of colors is almost unlimited. 	5_pilot	1	https://app.prolific.co/submissions/complete?cc=460F6C9E	variability_open-used_in_cooking-adz	Agree or disagree (run5_pilot-experiment3-batch2-70-70)
120bdfc6-bd54-49ae-89cc-4a27f54e0ecc	1	``Juicy'' is one for the first things which come to mind when I hear ``cabbage' because juicy is one of the typical qualities of (a/an) cabbage'.	``Bitter'' is one for the first things which come to mind when I hear ``coffee' because bitter is one of the typical tastes of (a/an) coffee'.	``Salty'' is one for the first things which come to mind when I hear ``beer' because salty is one of the typical tastes of (a/an) beer'.	5_pilot	1	https://app.prolific.co/submissions/complete?cc=460F6C9E	typical_of_concept-juicy-cabbage	Agree or disagree (run5_pilot-experiment3-batch2-70-70)
597934dd-45cd-4650-a6de-74dd61aecbed	1	You can find (a/an) cabbage which is juicy. Juicy is one of a few possible qualities (a/an) cabbage usually has. There is only a limited range of possible qualities.	You can find (a/an) rose which is white. White is one of a few possible colors (a/an) rose usually has. There is only a limited range of possible colors.	You can find (a/an) mug which is blue. Blue is one of a few possible colors (a/an) mug usually has. There is only a limited range of possible colors.	5_pilot	1	https://app.prolific.co/submissions/complete?cc=460F6C9E	variability_limited-juicy-cabbage	Agree or disagree (run5_pilot-experiment3-batch2-70-70)
acf9eb7b-45ff-4b40-a08a-2d9fdbeb9b71	1	You can find (a/an) cabbage which is juicy. Juicy is one of many possible qualities (a/an) cabbage usually has. The range of qualities is almost unlimited. 	You can find (a/an) t-shirt which is white. White is one of many possible colors (a/an) t-shirt usually has. The range of colors is almost unlimited. 	You can find (a/an) pepper which is green. Green is one of many possible colors (a/an) pepper usually has. The range of colors is almost unlimited. 	5_pilot	1	https://app.prolific.co/submissions/complete?cc=460F6C9E	variability_open-juicy-cabbage	Agree or disagree (run5_pilot-experiment3-batch2-70-70)
0df9b387-09dd-4f98-b996-c86fc62e9588	1	I think it is impossible for (a/an) cabbage to be juicy.	I think it is impossible for (a/an) water to be dry.	I think it is impossible for (a/an) rose to be white.	5_pilot	1	https://app.prolific.co/submissions/complete?cc=460F6C9E	impossible-juicy-cabbage	Agree or disagree (run5_pilot-experiment3-batch2-70-70)
2d9a2d41-1124-4a21-b9ad-c1a74e5f019f	1	I know that being juicy is necessary for many things (a/an) cabbage does or is used for. 	I know that being bright is necessary for many things (a/an) flashlight does or is used for. 	I know that being grey is necessary for many things (a/an) car does or is used for. 	5_pilot	1	https://app.prolific.co/submissions/complete?cc=460F6C9E	affording_activity-juicy-cabbage	Agree or disagree (run5_pilot-experiment3-batch2-70-70)
36adf61f-a129-4ba5-bd70-842e06d3f41e	1	Usually, (a/an) cabbage is not juicy, but there could be a highly unusual situation in which (a/an) cabbage is juicy.	Usually, (a/an) dog is not green, but there could be a highly unusual situation in which (a/an) dog is green.	Usually, (a/an) razor is not sharp, but there could be a highly unusual situation in which (a/an) razor is sharp.	5_pilot	1	https://app.prolific.co/submissions/complete?cc=460F6C9E	unusual-juicy-cabbage	Agree or disagree (run5_pilot-experiment3-batch2-70-70)
310af5d8-bfed-47df-8673-8161c81f1642	1	``Cabbage'' is one of the first things which come to mind when I hear ``juicy' because (a/an) cabbage is a typical example of things which are juicy'. 	``Rainbow'' is one of the first things which come to mind when I hear ``colorful' because (a/an) rainbow is a typical example of things which are colorful'. 	``Table'' is one of the first things which come to mind when I hear ``white' because (a/an) table is a typical example of things which are white'. 	5_pilot	1	https://app.prolific.co/submissions/complete?cc=460F6C9E	typical_of_property-juicy-cabbage	Agree or disagree (run5_pilot-experiment3-batch2-70-70)
2bbe6c18-2ce3-4a90-9ae0-13f82700a0e4	1	I think (a/an) cabbage can be juicy, but this is rare or uncommon.	I think (a/an) rose can be black, but this is rare or uncommon.	I think (a/an) rose can be yellow, but this is rare or uncommon.	5_pilot	1	https://app.prolific.co/submissions/complete?cc=460F6C9E	rare-juicy-cabbage	Agree or disagree (run5_pilot-experiment3-batch2-70-70)
37600598-0fd4-4b9a-9112-aaaa77c53e05	1	I could say (a/an) cabbage is juicy, but I would most certainly not mean it literally.	"I could say (a/an) anger is hot, but I would most certainly not mean it literally.
I could say (a/an) person is cold, but I would most certainly not mean it literally.
I could say (a/an) story is dark, but I would most certainly not mean it literally."	"I could say (a/an) fire is hot, but I would most certainly not mean it literally.
I could say (a/an) stone is heavy, but I would most certainly not mean it literally.
I could say (a/an) argument is liquid, but I would most certainly not mean it literally."	5_pilot	1	https://app.prolific.co/submissions/complete?cc=460F6C9E	creative-juicy-cabbage	Agree or disagree (run5_pilot-experiment3-batch2-70-70)
8d0a41d9-6898-4fee-86ac-742eec851d8f	1	I know that (a/an) cabbage is juicy as most or all other things similar to (a/an) cabbage are juicy. 	I know that (a/an) chocoloate_cake is sweet as most or all other things similar to (a/an) chocoloate_cake are sweet. 	I know that (a/an) table is transparent as most or all other things similar to (a/an) table are transparent. 	5_pilot	1	https://app.prolific.co/submissions/complete?cc=460F6C9E	implied_category-juicy-cabbage	Agree or disagree (run5_pilot-experiment3-batch2-70-70)
2199142e-f8b4-4467-acf3-1ededea738fc	1	You can find (a/an) oven which is blue. Blue is one of many possible colors (a/an) oven usually has. The range of colors is almost unlimited. 	You can find (a/an) t-shirt which is white. White is one of many possible colors (a/an) t-shirt usually has. The range of colors is almost unlimited. 	You can find (a/an) pepper which is green. Green is one of many possible colors (a/an) pepper usually has. The range of colors is almost unlimited. 	5_pilot	1	https://app.prolific.co/submissions/complete?cc=460F6C9E	variability_open-blue-oven	Agree or disagree (run5_pilot-experiment3-batch2-70-70)
edba44c9-27af-4cbc-8d6d-deb5355220b5	1	``Oven'' is one of the first things which come to mind when I hear ``blue' because (a/an) oven is a typical example of things which are blue'. 	``Rainbow'' is one of the first things which come to mind when I hear ``colorful' because (a/an) rainbow is a typical example of things which are colorful'. 	``Table'' is one of the first things which come to mind when I hear ``white' because (a/an) table is a typical example of things which are white'. 	5_pilot	1	https://app.prolific.co/submissions/complete?cc=460F6C9E	typical_of_property-blue-oven	Agree or disagree (run5_pilot-experiment3-batch2-70-70)
252490da-cf13-453c-9bb9-893e9c58af64	1	You can find (a/an) oven which is blue. Blue is one of a few possible colors (a/an) oven usually has. There is only a limited range of possible colors.	You can find (a/an) pepper which is red. Red is one of a few possible colors (a/an) pepper usually has. There is only a limited range of possible colors.	You can find (a/an) t-shirt which is red. Red is one of a few possible colors (a/an) t-shirt usually has. There is only a limited range of possible colors.	5_pilot	1	https://app.prolific.co/submissions/complete?cc=460F6C9E	variability_limited-blue-oven	Agree or disagree (run5_pilot-experiment3-batch2-70-70)
757b191f-3d2a-4f19-9503-c14440ebe39a	1	I think (a/an) oven can be blue, but this is rare or uncommon.	I think (a/an) rose can be black, but this is rare or uncommon.	I think (a/an) rose can be yellow, but this is rare or uncommon.	5_pilot	1	https://app.prolific.co/submissions/complete?cc=460F6C9E	rare-blue-oven	Agree or disagree (run5_pilot-experiment3-batch2-70-70)
b46ccd59-9107-4d84-8938-e2fa00e4fb2e	1	I know that (a/an) oven is blue as most or all other things similar to (a/an) oven are blue. 	I know that (a/an) wine is liquid as most or all other things similar to (a/an) wine are liquid. 	I know that (a/an) bread is liquid as most or all other things similar to (a/an) bread are liquid. 	5_pilot	1	https://app.prolific.co/submissions/complete?cc=460F6C9E	implied_category-blue-oven	Agree or disagree (run5_pilot-experiment3-batch2-70-70)
37d7585a-406e-4437-8620-56f9f7ceda32	1	Usually, (a/an) oven is not blue, but there could be a highly unusual situation in which (a/an) oven is blue.	Usually, (a/an) chocolate is not pink, but there could be a highly unusual situation in which (a/an) chocolate is pink.	Usually, (a/an) chocolate is not brown, but there could be a highly unusual situation in which (a/an) chocolate is brown.	5_pilot	1	https://app.prolific.co/submissions/complete?cc=460F6C9E	unusual-blue-oven	Agree or disagree (run5_pilot-experiment3-batch2-70-70)
99c545d2-c04f-4940-beee-d576dc4b2cd5	1	``Blue'' is one for the first things which come to mind when I hear ``oven' because blue is one of the typical colors of (a/an) oven'.	``Spicy'' is one for the first things which come to mind when I hear ``chili_pepper' because spicy is one of the typical tastes of (a/an) chili_pepper'.	``Sweet'' is one for the first things which come to mind when I hear ``spinach' because sweet is one of the typical tastes of (a/an) spinach'.	5_pilot	1	https://app.prolific.co/submissions/complete?cc=460F6C9E	typical_of_concept-blue-oven	Agree or disagree (run5_pilot-experiment3-batch2-70-70)
cc3ae116-feb4-4bf9-b551-7be3b4890181	1	I could say (a/an) oven is blue, but I would most certainly not mean it literally.	"I could say (a/an) anger is hot, but I would most certainly not mean it literally.
I could say (a/an) person is cold, but I would most certainly not mean it literally.
I could say (a/an) story is dark, but I would most certainly not mean it literally."	"I could say (a/an) fire is hot, but I would most certainly not mean it literally.
I could say (a/an) stone is heavy, but I would most certainly not mean it literally.
I could say (a/an) argument is liquid, but I would most certainly not mean it literally."	5_pilot	1	https://app.prolific.co/submissions/complete?cc=460F6C9E	creative-blue-oven	Agree or disagree (run5_pilot-experiment3-batch2-70-70)
077a0d91-4403-40a8-a234-660ffe3dd0b8	1	I know that being blue is necessary for many things (a/an) oven does or is used for. 	I know that being bright is necessary for many things (a/an) flashlight does or is used for. 	I know that being grey is necessary for many things (a/an) car does or is used for. 	5_pilot	1	https://app.prolific.co/submissions/complete?cc=460F6C9E	affording_activity-blue-oven	Agree or disagree (run5_pilot-experiment3-batch2-70-70)
ba9f6d39-c30b-4d39-8e01-22146880c747	1	I think it is impossible for (a/an) oven to be blue.	I think it is impossible for (a/an) steam to be solid.	I think it is impossible for (a/an) flame to be orange.	5_pilot	1	https://app.prolific.co/submissions/complete?cc=460F6C9E	impossible-blue-oven	Agree or disagree (run5_pilot-experiment3-batch2-70-70)
729c0cb3-cf88-4ece-a277-be7d18e8fbec	1	I know that (a/an) pyjama is warm as most or all other things similar to (a/an) pyjama are warm. 	I know that (a/an) wine is liquid as most or all other things similar to (a/an) wine are liquid. 	I know that (a/an) bread is liquid as most or all other things similar to (a/an) bread are liquid. 	5_pilot	1	https://app.prolific.co/submissions/complete?cc=460F6C9E	implied_category-warm-pyjama	Agree or disagree (run5_pilot-experiment3-batch2-70-70)
31915cdd-fd4c-4274-81b1-cb0567f9132f	1	I think (a/an) pyjama can be warm, but this is rare or uncommon.	I think (a/an) pizza can be sweet, but this is rare or uncommon.	I think (a/an) pizza can be savory, but this is rare or uncommon.	5_pilot	1	https://app.prolific.co/submissions/complete?cc=460F6C9E	rare-warm-pyjama	Agree or disagree (run5_pilot-experiment3-batch2-70-70)
3c912b08-43e8-4f1a-b9c3-f30efbe3066d	1	I think it is impossible for (a/an) pyjama to be warm.	I think it is impossible for (a/an) flame to be frozen.	I think it is impossible for (a/an) book to be light.	5_pilot	1	https://app.prolific.co/submissions/complete?cc=460F6C9E	impossible-warm-pyjama	Agree or disagree (run5_pilot-experiment3-batch2-70-70)
126de899-0b1c-4cfe-87fc-057c2bbe90ca	1	I know that being warm is necessary for many things (a/an) pyjama does or is used for. 	I know that being bright is necessary for many things (a/an) flashlight does or is used for. 	I know that being grey is necessary for many things (a/an) car does or is used for. 	5_pilot	1	https://app.prolific.co/submissions/complete?cc=460F6C9E	affording_activity-warm-pyjama	Agree or disagree (run5_pilot-experiment3-batch2-70-70)
8b2ffa2c-d66d-40ff-9dc0-26aeda1ba935	1	I could say (a/an) pyjama is warm, but I would most certainly not mean it literally.	"I could say (a/an) anger is hot, but I would most certainly not mean it literally.
I could say (a/an) person is cold, but I would most certainly not mean it literally.
I could say (a/an) story is dark, but I would most certainly not mean it literally."	"I could say (a/an) fire is hot, but I would most certainly not mean it literally.
I could say (a/an) stone is heavy, but I would most certainly not mean it literally.
I could say (a/an) argument is liquid, but I would most certainly not mean it literally."	5_pilot	1	https://app.prolific.co/submissions/complete?cc=460F6C9E	creative-warm-pyjama	Agree or disagree (run5_pilot-experiment3-batch2-70-70)
3dd83de9-a06c-4fd7-98f2-5b4c582f676e	1	You can find (a/an) pyjama which is warm. (A/an) pyjama is usually either warm, a bit more or less warm or the opposite of warm.	You can find (a/an) chocolate which is bitter. (A/an) chocolate is usually either bitter, a bit more or less bitter or the opposite of bitter.	You can find (a/an) diamond which is soft. (A/an) diamond is usually either soft, a bit more or less soft or the opposite of soft.	5_pilot	1	https://app.prolific.co/submissions/complete?cc=460F6C9E	variability_open-warm-pyjama	Agree or disagree (run5_pilot-experiment3-batch2-70-70)
5a4aa0db-9f6f-4e7d-a822-7dcbec0b3a26	1	You can find (a/an) pyjama which is warm. (A/an) pyjama is usually either warm or not warm. It cannot be a bit more or less warm.	You can find (a/an) substance which is liquid. (A/an) substance is usually either liquid or not liquid. It cannot be a bit more or less liquid.	You can find (a/an) knife which is sharp. (A/an) knife is usually either sharp or not sharp. It cannot be a bit more or less sharp.	5_pilot	1	https://app.prolific.co/submissions/complete?cc=460F6C9E	variability_limited-warm-pyjama	Agree or disagree (run5_pilot-experiment3-batch2-70-70)
99c67cff-d670-48c1-beb1-2e1a60c385ac	1	``Warm'' is one for the first things which come to mind when I hear ``pyjama' because warm is one of the typical qualities of (a/an) pyjama'.	``Heavy'' is one for the first things which come to mind when I hear ``rock' because heavy is one of the typical qualities of (a/an) rock'.	``Bright'' is one for the first things which come to mind when I hear ``mug' because bright is one of the typical appearances of (a/an) mug'.	5_pilot	1	https://app.prolific.co/submissions/complete?cc=460F6C9E	typical_of_concept-warm-pyjama	Agree or disagree (run5_pilot-experiment3-batch2-70-70)
298d83ce-5a3f-4749-abbf-6aa7e7a4cf8a	1	Usually, (a/an) pyjama is not warm, but there could be a highly unusual situation in which (a/an) pyjama is warm.	Usually, (a/an) clock is not melting, but there could be a highly unusual situation in which (a/an) clock is melting.	Usually, (a/an) ice cream is not melting, but there could be a highly unusual situation in which (a/an) ice cream is melting.	5_pilot	1	https://app.prolific.co/submissions/complete?cc=460F6C9E	unusual-warm-pyjama	Agree or disagree (run5_pilot-experiment3-batch2-70-70)
db4cb56e-0d28-4da7-b3c1-3ec99ce46080	1	``Pyjama'' is one of the first things which come to mind when I hear ``warm' because (a/an) pyjama is a typical example of things which are warm'. 	``Feather'' is one of the first things which come to mind when I hear ``light' because (a/an) feather is a typical example of things which are light'. 	``Mug'' is one of the first things which come to mind when I hear ``bright' because (a/an) mug is a typical example of things which are bright'. 	5_pilot	1	https://app.prolific.co/submissions/complete?cc=460F6C9E	typical_of_property-warm-pyjama	Agree or disagree (run5_pilot-experiment3-batch2-70-70)
d02d754f-d4bc-47ee-9114-b2aa81756fb3	1	Usually, (a/an) biscuit is not juicy, but there could be a highly unusual situation in which (a/an) biscuit is juicy.	Usually, (a/an) dog is not green, but there could be a highly unusual situation in which (a/an) dog is green.	Usually, (a/an) razor is not sharp, but there could be a highly unusual situation in which (a/an) razor is sharp.	5_pilot	1	https://app.prolific.co/submissions/complete?cc=460F6C9E	unusual-juicy-biscuit	Agree or disagree (run5_pilot-experiment3-batch2-70-70)
07454a60-72cd-4f3a-8ffb-98a72b1062b3	1	You can find (a/an) biscuit which is juicy. Juicy is one of a few possible qualities (a/an) biscuit usually has. There is only a limited range of possible qualities.	You can find (a/an) pepper which is red. Red is one of a few possible colors (a/an) pepper usually has. There is only a limited range of possible colors.	You can find (a/an) t-shirt which is red. Red is one of a few possible colors (a/an) t-shirt usually has. There is only a limited range of possible colors.	5_pilot	1	https://app.prolific.co/submissions/complete?cc=460F6C9E	variability_limited-juicy-biscuit	Agree or disagree (run5_pilot-experiment3-batch2-70-70)
e8cd2ac5-67c9-4a6f-b2b0-8a65de6ed616	1	I think (a/an) biscuit can be juicy, but this is rare or uncommon.	I think (a/an) tomato can be yellow, but this is rare or uncommon.	I think (a/an) grizzly bear can be grey, but this is rare or uncommon.	5_pilot	1	https://app.prolific.co/submissions/complete?cc=460F6C9E	rare-juicy-biscuit	Agree or disagree (run5_pilot-experiment3-batch2-70-70)
af5c96d4-012d-42fd-bfa2-215d357a65f8	1	I could say (a/an) biscuit is juicy, but I would most certainly not mean it literally.	"I could say (a/an) anger is hot, but I would most certainly not mean it literally.
I could say (a/an) person is cold, but I would most certainly not mean it literally.
I could say (a/an) story is dark, but I would most certainly not mean it literally."	"I could say (a/an) fire is hot, but I would most certainly not mean it literally.
I could say (a/an) stone is heavy, but I would most certainly not mean it literally.
I could say (a/an) argument is liquid, but I would most certainly not mean it literally."	5_pilot	1	https://app.prolific.co/submissions/complete?cc=460F6C9E	creative-juicy-biscuit	Agree or disagree (run5_pilot-experiment3-batch2-70-70)
a94bcd6b-8fa9-494f-844b-73843e5fd1e4	1	I know that (a/an) biscuit is juicy as most or all other things similar to (a/an) biscuit are juicy. 	I know that (a/an) wine is liquid as most or all other things similar to (a/an) wine are liquid. 	I know that (a/an) bread is liquid as most or all other things similar to (a/an) bread are liquid. 	5_pilot	1	https://app.prolific.co/submissions/complete?cc=460F6C9E	implied_category-juicy-biscuit	Agree or disagree (run5_pilot-experiment3-batch2-70-70)
f9b7328a-82b9-48e6-8af0-a45e4b04f5c7	1	You can find (a/an) biscuit which is juicy. Juicy is one of many possible qualities (a/an) biscuit usually has. The range of qualities is almost unlimited. 	You can find (a/an) flower which is purple. Purple is one of many possible colors (a/an) flower usually has. The range of colors is almost unlimited. 	You can find (a/an) carrot which is orange. Orange is one of many possible colors (a/an) carrot usually has. The range of colors is almost unlimited. 	5_pilot	1	https://app.prolific.co/submissions/complete?cc=460F6C9E	variability_open-juicy-biscuit	Agree or disagree (run5_pilot-experiment3-batch2-70-70)
ebecf932-54ae-43c5-8163-150c0d028bb8	1	``Biscuit'' is one of the first things which come to mind when I hear ``juicy' because (a/an) biscuit is a typical example of things which are juicy'. 	``Mouse'' is one of the first things which come to mind when I hear ``small' because (a/an) mouse is a typical example of things which are small'. 	``Dog'' is one of the first things which come to mind when I hear ``small' because (a/an) dog is a typical example of things which are small'. 	5_pilot	1	https://app.prolific.co/submissions/complete?cc=460F6C9E	typical_of_property-juicy-biscuit	Agree or disagree (run5_pilot-experiment3-batch2-70-70)
