run	group	batch	n_questions	n_questions_sublist	n_questions_batch	n_participants	minutes_planned	reward (pounds)	total_cost (pounds)	name_lingoturk	name_prolific	posted	results_downloaded	results_extracted	summary downloaded	approved	comment	Code	whitelist	n_lists
3	Experiment_1	47	70	70	72	10	10	0.92	12.27	Agree or disagree (run3-experiment1-batch47-70-70)	Agree or disagree (run3-experiment1-batch47-70-70)	yes	yes	yes	yes	yes	applied pre-filtering: only participants fluent in English - much better results  - test if this holds		n	1
3	Experiment_1	48	70	70	72	10	10	0.92	12.27	Agree or disagree (run3-experiment1-batch48-70-70)	Agree or disagree (run3-experiment1-batch48-70-70)	yes	yes	yes	yes	yes	fluent English		n	1
3	Experiment_1	49	70	70	78	10	10	1.02	13.05	Agree or disagree (run3-experiment1-batch49-70-70)	Agree or disagree (run3-experiment1-batch49-70-70)	yes	yes	yes	yes	yes	fluent English		n	1
3	Experiment_1	50	70	70	72	10	10	0.92	12.27	Agree or disagree (run3-experiment1-batch50-70-70)	Agree or disagree (run3-experiment1-batch50-70-70)	yes	yes	yes	yes	yes	fluent English		n	1
			70	70	78	10	11 (7 questions/minute)	1.02	13.05	Agree or disagree (run3-experiment1-batch51-70-70)	Agree or disagree (run3-experiment1-batch51-70-70)	yes	yes	yes	yes	yes	f		n	1
			67	67	72	10	10	0.92	12.27	Agree or disagree (run3-experiment1-batch52-67-67)	Agree or disagree (run3-experiment1-batch52-67-67)	yes	yes	yes	yes	yes			n	1
			67	67	72	10	10	0.92	12.27	Agree or disagree (run3-experiment1-batch53-67-67)	Agree or disagree (run3-experiment1-batch53-67-67)	yes	yes	yes	yes	yes			n	1
			67	67	70	10	10	0.92	12.27	Agree or disagree (run3-experiment1-batch54-67-67)	Agree or disagree (run3-experiment1-batch54-67-67)	yes	yes	yes	yes	yes			n	1
			67	67	64	10	9	0.83	11.07	Agree or disagree (run3-experiment1-batch55-67-67)	Agree or disagree (run3-experiment1-batch55-67-67)	yes	yes	yes	yes	yes			n	1
					72	10	10	0.92	12.27	Agree or disagree (run3-experiment1-batch56-67-67)	Agree or disagree (run3-experiment1-batch56-67-67)	yes	yes	yes	yes	yes			n	1
					72	10	10	0.92	12.27	Agree or disagree (run3-experiment1-batch57-70-70)	Agree or disagree (run3-experiment1-batch57-70-70)	yes	yes	yes	yes	yes			n	1
					48	10	10	0.65	12.27	Agree or disagree (run3-experiment1-batch58-70-70)	Agree or disagree (run3-experiment1-batch58-70-70)	yes	yes	yes	yes	yes			n	1
4	Experiment_2	1	70	70	72	10	10	0.92	12.27	Agree or disagree (run4-experiment1-batch1-70-70)	Agree or disagree (run4-experiment1-batch1-70-70)	yes	yes	yes	yes	yes	high quality workers all took more than 10 minutes. I think we have to change the time indication a bit.		n	1
4	Experiment_2	2	70	70	72	10	11	1.02	13.05	Agree or disagree (run4-experiment1-batch2-70-70)	Agree or disagree (run4-experiment1-batch2-70-70)	yes	yes	yes	yes	yes			n	1
4	Experiment_2	3	70	70	72	10	11 (7 questions/minute)	1.02	13.05	Agree or disagree (run4-experiment1-batch3-70-70)	Agree or disagree (run4-experiment1-batch3-70-70)	yes	yes	yes	yes	yes			n	1
4	Experiment_2	4	70	70	76	10	12	1.08	14.4	Agree or disagree (run4-experiment2-batch4-70-70)	Agree or disagree (run4-experiment2-batch4-70-70)	yes	yes	yes	yes	yes			n	1
4	Experiment_2	5	70	70	76	10	12	1.08	14.4	Agree or disagree (run4-experiment2-batch5-70-70)	Agree or disagree (run4-experiment2-batch5-70-70)	yes	yes	yes	yes	yes			n	1
4	Experiment_2	6	70	70	72	10	10	1.09	14.54	Agree or disagree (run4-experiment2-batch6-70-70)	Agree or disagree (run4-experiment2-batch6-70-70)	yes	yes	yes	yes	yes	adapted payment caculation based on minimum wage UK (8.21 pounds/hour)		n	1
4	Experiment_2	7	70	70	77	10	10	1.15	15.34	Agree or disagree (run4-experiment2-batch7-70-70)	Agree or disagree (run4-experiment2-batch7-70-70)	yes	yes	yes	yes	yes			n	1
4	Experiment_2	8	70	70	78	10	10	1.18	15.47	Agree or disagree (run4-experiment2-batch8-70-70)	Agree or disagree (run4-experiment2-batch8-70-70)	yes	yes	yes	yes	yes			n	1
4	Experiment_2	9	70	70	72	10	10	1.09	14.54	Agree or disagree (run4-experiment2-batch9-70-70)	Agree or disagree (run4-experiment2-batch9-70-70)	yes	yes	yes	yes	yes			n	1
4	Experiment_2	10	70	70	72	10	10	1.09	14.54	Agree or disagree (run4-experiment2-batch10-70-70)	Agree or disagree (run4-experiment2-batch10-70-70)	yes							n	1
4	experiment2	11	70	70	76	10	10.1333333333	1.1526666667	15.34	Agree or disagree (run4-experiment2-batch11-70-70)	Agree or disagree (run4-experiment2-batch11-70-70)	yes						https://app.prolific.co/submissions/complete?cc=4CE57169	n	1
4	experiment2	12	70		72	10	9.6	1.092	14.54	Agree or disagree (run4-experiment2-batch12-70-70)	Agree or disagree (run4-experiment2-batch12-70-70)	yes						https://app.prolific.co/submissions/complete?cc=4ED188C0	n	1
4	experiment2	13	70		76	10	10.1333333333	1.1526666667	15.34	Agree or disagree (run4-experiment2-batch13-70-70)	Agree or disagree (run4-experiment2-batch13-70-70)	yes						https://app.prolific.co/submissions/complete?cc=45FE20B0	n	1
4	experiment2	14	70		72	10	9.6	1.092	14.54	Agree or disagree (run4-experiment2-batch14-70-70)	Agree or disagree (run4-experiment2-batch14-70-70)	yes						https://app.prolific.co/submissions/complete?cc=4C7ED9C9	n	1
4	experiment2	15	70		76	10	10.1333333333	1.1526666667	15.34	Agree or disagree (run4-experiment2-batch15-70-70)	Agree or disagree (run4-experiment2-batch15-70-70)	yes						https://app.prolific.co/submissions/complete?cc=5D88FF27	n	1
4	experiment2	16	70		76	10	10.1333333333	1.1526666667	15.34	Agree or disagree (run4-experiment2-batch16-70-70)	Agree or disagree (run4-experiment2-batch16-70-70)	yes						https://app.prolific.co/submissions/complete?cc=274BCD71	n	1
4	experiment2	17	70		72	10	9.6	1.092	14.54	Agree or disagree (run4-experiment2-batch17-70-70)	Agree or disagree (run4-experiment2-batch17-70-70)	yes						https://app.prolific.co/submissions/complete?cc=7CD84CEB	n	1
4	experiment2	18	70		74	10	9.8666666667	1.1223333333	14.94	Agree or disagree (run4-experiment2-batch18-70-70)	Agree or disagree (run4-experiment2-batch18-70-70)	yes						https://app.prolific.co/submissions/complete?cc=6F86CD4A	n	1
4	experiment2	19	70		72	10	9.6	1.092	14.54	Agree or disagree (run4-experiment2-batch19-70-70)	Agree or disagree (run4-experiment2-batch19-70-70)	yes						https://app.prolific.co/submissions/complete?cc=68413E16	n	1
4	experiment2	20	70		74	10	9.8666666667	1.1223333333	14.94	Agree or disagree (run4-experiment2-batch20-70-70)	Agree or disagree (run4-experiment2-batch20-70-70)	yes						https://app.prolific.co/submissions/complete?cc=4CD22441	n	1
4	experiment2	21	70		72	10	9.6	1.092	14.54	Agree or disagree (run4-experiment2-batch21-70-70)	Agree or disagree (run4-experiment2-batch21-70-70)	yes						https://app.prolific.co/submissions/complete?cc=2B817CD0	n	1
4	experiment2	22	70		78	10	10.4	1.183	15.74	Agree or disagree (run4-experiment2-batch22-70-70)	Agree or disagree (run4-experiment2-batch22-70-70)	yes						https://app.prolific.co/submissions/complete?cc=80193A08	n	1
4	experiment2	23	70		76	10	10.1333333333	1.1526666667	15.34	Agree or disagree (run4-experiment2-batch23-70-70)	Agree or disagree (run4-experiment2-batch23-70-70)	yes						https://app.prolific.co/submissions/complete?cc=81FFB5EE	n	1
4	experiment2	24	70		76	10	10.1333333333	1.1526666667	15.34	Agree or disagree (run4-experiment2-batch24-70-70)	Agree or disagree (run4-experiment2-batch24-70-70)	yes						https://app.prolific.co/submissions/complete?cc=6E22BBA0	n	1
4	experiment2	25	70		72	10	9.6	1.092	14.54	Agree or disagree (run4-experiment2-batch25-70-70)	Agree or disagree (run4-experiment2-batch25-70-70)	yes						https://app.prolific.co/submissions/complete?cc=2CBCD767	n	1
4	experiment2	26	70		78	10	10.4	1.183	15.74	Agree or disagree (run4-experiment2-batch26-70-70)	Agree or disagree (run4-experiment2-batch26-70-70)	yes						https://app.prolific.co/submissions/complete?cc=764B3989	y	1
4	experiment2	27	70		74	10	9.8666666667	1.1223333333	14.94	Agree or disagree (run4-experiment2-batch27-70-70)	Agree or disagree (run4-experiment2-batch27-70-70)	yes						https://app.prolific.co/submissions/complete?cc=73EF4704	y	1
4	experiment2	28	70		76	10	10.1333333333	1.1526666667	15.34	Agree or disagree (run4-experiment2-batch28-70-70)	Agree or disagree (run4-experiment2-batch28-70-70)	yes						https://app.prolific.co/submissions/complete?cc=14E0D7A0	y	1
4	experiment2	29	70		72	10	9.6	1.092	14.54	Agree or disagree (run4-experiment2-batch29-70-70)	Agree or disagree (run4-experiment2-batch29-70-70)	yes						https://app.prolific.co/submissions/complete?cc=2F09CDF6	y	1
4	experiment2	30	70		72	10	9.6	1.092	14.54	Agree or disagree (run4-experiment2-batch30-70-70)	Agree or disagree (run4-experiment2-batch30-70-70)	yes							y	1
4	experiment2	31	70		72	10	9.6	1.092	14.54	Agree or disagree (run4-experiment2-batch31-70-70)	Agree or disagree (run4-experiment2-batch31-70-70)	yes						https://app.prolific.co/submissions/complete?cc=7C045683	y	1
4	experiment2	32	70		72	10	9.6	1.092	14.54	Agree or disagree (run4-experiment2-batch32-70-70)	Agree or disagree (run4-experiment2-batch32-70-70)	yes						https://app.prolific.co/submissions/complete?cc=57AB71C3	y	1
4	experiment2	33	70		78	10	10.4	1.183	15.74	Agree or disagree (run4-experiment2-batch33-70-70)	Agree or disagree (run4-experiment2-batch33-70-70)	yes						https://app.prolific.co/submissions/complete?cc=3F4ECC3D	y	1
4	experiment2	34	70		80	10	10.6666666667	1.2133333333	16.14	Agree or disagree (run4-experiment2-batch34-70-70)	Agree or disagree (run4-experiment2-batch34-70-70)	yes						https://app.prolific.co/submissions/complete?cc=44E7C615	y	1
4	experiment2	35	70		72	10	9.6	1.092	14.54	Agree or disagree (run4-experiment2-batch35-70-70)	Agree or disagree (run4-experiment2-batch35-70-70)	yes						https://app.prolific.co/submissions/complete?cc=10DE510D	y	1
4	experiment2	36	70		78	10	10.4	1.183	15.87	Agree or disagree (run4-experiment2-batch36-70-70)	Agree or disagree (run4-experiment2-batch36-70-70)	yes						https://app.prolific.co/submissions/complete?cc=18960480	y	1
4	experiment2	37	70		76	10	10.1333333333	1.1526666667	15.34	Agree or disagree (run4-experiment2-batch37-70-70)	Agree or disagree (run4-experiment2-batch37-70-70)	yes						https://app.prolific.co/submissions/complete?cc=48527619	y	1
4	experiment2	38	70		72	10	9.6	1.092	14.54	Agree or disagree (run4-experiment2-batch38-70-70)	Agree or disagree (run4-experiment2-batch38-70-70)	yes						https://app.prolific.co/submissions/complete?cc=1A74BB8B	y	1
4	experiment2	39	70		78	10	10.4	1.183	15.74	Agree or disagree (run4-experiment2-batch39-70-70)	Agree or disagree (run4-experiment2-batch39-70-70)	yes						https://app.prolific.co/submissions/complete?cc=2EA63580	y	1
4	experiment2	40	70		72	10	9.6	1.092	14.54	Agree or disagree (run4-experiment2-batch40-70-70)	Agree or disagree (run4-experiment2-batch40-70-70)	yes						https://app.prolific.co/submissions/complete?cc=57858969	y	1
4	experiment2	41	70		76	10	10.1333333333	1.1526666667	15.34	Agree or disagree (run4-experiment2-batch41-70-70)	Agree or disagree (run4-experiment2-batch41-70-70)	yes						https://app.prolific.co/submissions/complete?cc=61366969	y	1
4	experiment2	42	70		74	10	9.8666666667	1.1223333333	14.94	Agree or disagree (run4-experiment2-batch42-70-70)	Agree or disagree (run4-experiment2-batch42-70-70)	yes						https://app.prolific.co/submissions/complete?cc=88A0C35B	y	1
4	experiment2	43	70		74	10	9.8666666667	1.1223333333	14.94	Agree or disagree (run4-experiment2-batch43-70-70)	Agree or disagree (run4-experiment2-batch43-70-70)	yes						https://app.prolific.co/submissions/complete?cc=54ABECBC	y	1
4	experiment2	44	70		78	10	10.4	1.183	15.74	Agree or disagree (run4-experiment2-batch44-70-70)	Agree or disagree (run4-experiment2-batch44-70-70)	yes						https://app.prolific.co/submissions/complete?cc=6CAEA9B3	y	1
4	experiment2	45	70		72	10	9.6	1.092	14.54	Agree or disagree (run4-experiment2-batch45-70-70)	Agree or disagree (run4-experiment2-batch45-70-70)	yes						https://app.prolific.co/submissions/complete?cc=360E83AF	y	1
4	experiment2	46	70		76	10	10.1333333333	1.1526666667	16.87	Agree or disagree (run4-experiment2-batch46-70-70)	Agree or disagree (run4-experiment2-batch46-70-70)	yes						https://app.prolific.co/submissions/complete?cc=4C4744C5	y	1
4	experiment2	47	70		72	10	9.6	1.092	14.54	Agree or disagree (run4-experiment2-batch47-70-70)	Agree or disagree (run4-experiment2-batch47-70-70)	yes						https://app.prolific.co/submissions/complete?cc=69EFF800	y	1
4	experiment2	48	70		78	10	10.4	1.183	15.74	Agree or disagree (run4-experiment2-batch48-70-70)	Agree or disagree (run4-experiment2-batch48-70-70)	yes						https://app.prolific.co/submissions/complete?cc=71A06BAE	y	1
4	experiment2	49	70		78	10	10.4	1.183	15.74	Agree or disagree (run4-experiment2-batch49-70-70)	Agree or disagree (run4-experiment2-batch49-70-70)	yes						https://app.prolific.co/submissions/complete?cc=2F79D175	y	1
4	experiment2	50	70		76	10	10.1333333333	1.1526666667	15.34	Agree or disagree (run4-experiment2-batch50-70-70)	Agree or disagree (run4-experiment2-batch50-70-70)	yes						https://app.prolific.co/submissions/complete?cc=7330D882	y	1
4	experiment2	51	70		76	10	10.1333333333	1.1526666667	15.34	Agree or disagree (run4-experiment2-batch51-70-70)	Agree or disagree (run4-experiment2-batch51-70-70)	yes						https://app.prolific.co/submissions/complete?cc=93E23F1E	y	1
4	experiment2	52	70		72	10	9.6	1.092	14.54	Agree or disagree (run4-experiment2-batch52-70-70)	Agree or disagree (run4-experiment2-batch52-70-70)	yes						https://app.prolific.co/submissions/complete?cc=495536AE	y	1
4	experiment2	53	70		78	10	10.4	1.183	15.74	Agree or disagree (run4-experiment2-batch53-70-70)	Agree or disagree (run4-experiment2-batch53-70-70)	yes						https://app.prolific.co/submissions/complete?cc=2D9B689F	y	1
4	experiment2	54	70		72	10	9.6	1.092	14.54	Agree or disagree (run4-experiment2-batch54-70-70)	Agree or disagree (run4-experiment2-batch54-70-70)	yes						https://app.prolific.co/submissions/complete?cc=2115F67F	y	1
4	experiment2	55	70		76	10	10.1333333333	1.1526666667	15.34	Agree or disagree (run4-experiment2-batch55-70-70)	Agree or disagree (run4-experiment2-batch55-70-70)	yes						https://app.prolific.co/submissions/complete?cc=2D3C09E5	y	1
4	experiment2	56	70		76	10	10.1333333333	1.1526666667	15.34	Agree or disagree (run4-experiment2-batch56-70-70)	Agree or disagree (run4-experiment2-batch56-70-70)	yes						../worker_interaction/whitelist.txt	y	1
4	experiment2	57	70		74	10	9.8666666667	1.1223333333	14.94	Agree or disagree (run4-experiment2-batch57-70-70)	Agree or disagree (run4-experiment2-batch57-70-70)	yes						https://app.prolific.co/submissions/complete?cc=1637468F	y	1
4	experiment2	58	70		72	10	9.6	1.092	14.54	Agree or disagree (run4-experiment2-batch58-70-70)	Agree or disagree (run4-experiment2-batch58-70-70)	yes						https://app.prolific.co/submissions/complete?cc=52A75958	y	1
4	experiment2	59	70		72	10	9.6	1.092	14.54	Agree or disagree (run4-experiment2-batch59-70-70)	Agree or disagree (run4-experiment2-batch59-70-70)	yes						https://app.prolific.co/submissions/complete?cc=726BACAD	y	1
4	experiment2	60	70		72	10	9.6	1.092	14.54	Agree or disagree (run4-experiment2-batch60-70-70)	Agree or disagree (run4-experiment2-batch60-70-70)	yes						https://app.prolific.co/submissions/complete?cc=7C351DA4	y	1
4	experiment2	61	70		80	10	10.6666666667	1.2133333333	16.14	Agree or disagree (run4-experiment2-batch61-70-70)	Agree or disagree (run4-experiment2-batch61-70-70)	yes						https://app.prolific.co/submissions/complete?cc=4008B89B	y	1
4	experiment2	62	70		76	10	10.1333333333	1.1526666667	15.34	Agree or disagree (run4-experiment2-batch62-70-70)	Agree or disagree (run4-experiment2-batch62-70-70)	yes						https://app.prolific.co/submissions/complete?cc=E4F68C4B	y	1
4	experiment2	63	70		76	10	10.1333333333	1.1526666667	15.34	Agree or disagree (run4-experiment2-batch63-70-70)	Agree or disagree (run4-experiment2-batch63-70-70)	yes						https://app.prolific.co/submissions/complete?cc=7503427D	y	1
4	experiment2	64	70		72	10	9.6	1.092	14.54	Agree or disagree (run4-experiment2-batch64-70-70)	Agree or disagree (run4-experiment2-batch64-70-70)	yes						https://app.prolific.co/submissions/complete?cc=7F983D52	y	1
4	experiment2	65	70		76	10	10.1333333333	1.1526666667	15.34	Agree or disagree (run4-experiment2-batch65-70-70)	Agree or disagree (run4-experiment2-batch65-70-70)	yes						https://app.prolific.co/submissions/complete?cc=30724E91	y	1
4	experiment2	66	70		76	10	10.1333333333	1.1526666667	15.34	Agree or disagree (run4-experiment2-batch66-70-70)	Agree or disagree (run4-experiment2-batch66-70-70)	yes						https://app.prolific.co/submissions/complete?cc=4DEB626A	y	1
4	experiment2	67	70		78	10	10.4	1.183	15.74	Agree or disagree (run4-experiment2-batch67-70-70)	Agree or disagree (run4-experiment2-batch67-70-70)	yes						https://app.prolific.co/submissions/complete?cc=14FAB14B	y	1
4	experiment2	68	70		72	10	9.6	1.092	14.54	Agree or disagree (run4-experiment2-batch68-70-70)	Agree or disagree (run4-experiment2-batch68-70-70)	yes						https://app.prolific.co/submissions/complete?cc=66EE7E3B	y	1
4	experiment2	69	70		74	10	9.8666666667	1.1223333333	14.94	Agree or disagree (run4-experiment2-batch69-70-70)	Agree or disagree (run4-experiment2-batch69-70-70)	yes						https://app.prolific.co/submissions/complete?cc=1C772392	y	1
4	experiment2	70	70		76	10	10.1333333333	1.1526666667	15.34	Agree or disagree (run4-experiment2-batch70-70-70)	Agree or disagree (run4-experiment2-batch70-70-70)	yes						https://app.prolific.co/submissions/complete?cc=3FC673A7	y	1
4	experiment2	71	70		72	10	9.6	1.092	14.54	Agree or disagree (run4-experiment2-batch71-70-70)	Agree or disagree (run4-experiment2-batch71-70-70)	yes						https://app.prolific.co/submissions/complete?cc=889A127E	y	1
4	experiment2	72	70		76	10	10.1333333333	1.1526666667	15.34	Agree or disagree (run4-experiment2-batch72-70-70)	Agree or disagree (run4-experiment2-batch72-70-70)	yes						https://app.prolific.co/submissions/complete?cc=7C990967	y	1
4	experiment2	73	70		80	10	10.6666666667	1.2133333333	16.14	Agree or disagree (run4-experiment2-batch73-70-70)	Agree or disagree (run4-experiment2-batch73-70-70)	yes						https://app.prolific.co/submissions/complete?cc=309AA0E4	y	1
4	experiment2	74	70		76	10	10.1333333333	1.1526666667	15.34	Agree or disagree (run4-experiment2-batch74-70-70)	Agree or disagree (run4-experiment2-batch74-70-70)	yes						https://app.prolific.co/submissions/complete?cc=1774D900	y	1
4	experiment2	75	70		72	10	9.6	1.092	14.54	Agree or disagree (run4-experiment2-batch75-70-70)	Agree or disagree (run4-experiment2-batch75-70-70)	yes						https://app.prolific.co/submissions/complete?cc=23A28020	y	1
4	experiment2	76	70		80	10	10.6666666667	1.2133333333	16.14	Agree or disagree (run4-experiment2-batch76-70-70)	Agree or disagree (run4-experiment2-batch76-70-70)	yes						https://app.prolific.co/submissions/complete?cc=6CA77F08	y	1
4	experiment2	77	70		72	10	9.6	1.092	14.54	Agree or disagree (run4-experiment2-batch77-70-70)	Agree or disagree (run4-experiment2-batch77-70-70)	yes						https://app.prolific.co/submissions/complete?cc=1D2394C9	y	1
4	experiment2	78	70		72	10	9.6	1.092	14.54	Agree or disagree (run4-experiment2-batch78-70-70)	Agree or disagree (run4-experiment2-batch78-70-70)	yes						https://app.prolific.co/submissions/complete?cc=8F8B292D	y	1
4	experiment2	79	70		80	10	10.6666666667	1.2133333333	16.14	Agree or disagree (run4-experiment2-batch79-70-70)	Agree or disagree (run4-experiment2-batch79-70-70)	yes						https://app.prolific.co/submissions/complete?cc=3FE4CBF4	y	1
4	experiment2	80	70		76	10	10.1333333333	1.1526666667	15.34	Agree or disagree (run4-experiment2-batch80-70-70)	Agree or disagree (run4-experiment2-batch80-70-70)	yes						https://app.prolific.co/submissions/complete?cc=1C565633	y	1
