run	group	batch	n_questions	n_questions_sublist	n_questions_batch	n_participants	minutes_planned	reward (pounds)	total_cost (pounds)	name_lingoturk	name_prolific	posted	results_downloaded	results_extracted	summary downloaded	approved	comment	Code	whitelist	n_lists
4	experiment2	81	70		72	10	9.6	1.092	14.54	Agree or disagree (run4-experiment2-batch81-70-70)	Agree or disagree (run4-experiment2-batch81-70-70)	yes						https://app.prolific.co/submissions/complete?cc=5745A310	y	1
4	experiment2	82	70		74	10	9.8666666667	1.1223333333	14.94	Agree or disagree (run4-experiment2-batch82-70-70)	Agree or disagree (run4-experiment2-batch82-70-70)	yes						https://app.prolific.co/submissions/complete?cc=2BB3BD3C	y	1
4	experiment2	83	70		72	10	9.6	1.092	14.54	Agree or disagree (run4-experiment2-batch83-70-70)	Agree or disagree (run4-experiment2-batch83-70-70)	yes						https://app.prolific.co/submissions/complete?cc=1EADC981	y	1
4	experiment2	84	70		72	10	9.6	1.092	14.54	Agree or disagree (run4-experiment2-batch84-70-70)	Agree or disagree (run4-experiment2-batch84-70-70)	yes						https://app.prolific.co/submissions/complete?cc=2DCB57F4	y	1
4	experiment2	85	70		78	10	10.4	1.183	15.74	Agree or disagree (run4-experiment2-batch85-70-70)	Agree or disagree (run4-experiment2-batch85-70-70)	yes						https://app.prolific.co/submissions/complete?cc=4905133A	y	1
4	experiment2	86	70		80	10	10.6666666667	1.2133333333	16.14	Agree or disagree (run4-experiment2-batch86-70-70)	Agree or disagree (run4-experiment2-batch86-70-70)	yes						https://app.prolific.co/submissions/complete?cc=57390014	y	1
4	experiment2	87	70		78	10	10.4	1.183	15.74	Agree or disagree (run4-experiment2-batch87-70-70)	Agree or disagree (run4-experiment2-batch87-70-70)	yes						https://app.prolific.co/submissions/complete?cc=394465EF	n	1
4	experiment2	88	70		80	10	10.6666666667	1.2133333333	16.14	Agree or disagree (run4-experiment2-batch88-70-70)	Agree or disagree (run4-experiment2-batch88-70-70)	yes						https://app.prolific.co/submissions/complete?cc=419A02F6	n	1
4	experiment2	89	70		76	10	10.1333333333	1.1526666667	15.34	Agree or disagree (run4-experiment2-batch89-70-70)	Agree or disagree (run4-experiment2-batch89-70-70)	yes						https://app.prolific.co/submissions/complete?cc=52F87243	y	1
4	experiment2	90	70		72	10	9.6	1.092	14.54	Agree or disagree (run4-experiment2-batch90-70-70)	Agree or disagree (run4-experiment2-batch90-70-70)	yes						https://app.prolific.co/submissions/complete?cc=2792D5B9	n	1
4	experiment2	91	70		76	10	10.1333333333	1.1526666667	15.34	Agree or disagree (run4-experiment2-batch91-70-70)	Agree or disagree (run4-experiment2-batch91-70-70)	yes						https://app.prolific.co/submissions/complete?cc=4D86F2EE	n	1
4	experiment2	92	70		76	10	10.1333333333	1.1526666667	15.34	Agree or disagree (run4-experiment2-batch92-70-70)	Agree or disagree (run4-experiment2-batch92-70-70)	yes						https://app.prolific.co/submissions/complete?cc=16321CAD	y	1
4	experiment2	93	70		78	10	10.4	1.183	15.74	Agree or disagree (run4-experiment2-batch93-70-70)	Agree or disagree (run4-experiment2-batch93-70-70)	yes						https://app.prolific.co/submissions/complete?cc=53C679A9	n	1
4	experiment2	94	70		80	10	10.6666666667	1.2133333333	16.14	Agree or disagree (run4-experiment2-batch94-70-70)	Agree or disagree (run4-experiment2-batch94-70-70)	yes						https://app.prolific.co/submissions/complete?cc=503E3F3A	n	1
4	experiment2	95	70		76	10	10.1333333333	1.1526666667	15.34	Agree or disagree (run4-experiment2-batch95-70-70)	Agree or disagree (run4-experiment2-batch95-70-70)	yes						https://app.prolific.co/submissions/complete?cc=58B85E3B	y	1
4	experiment2	96	70		80	10	10.6666666667	1.2133333333	16.14	Agree or disagree (run4-experiment2-batch96-70-70)	Agree or disagree (run4-experiment2-batch96-70-70)	yes						https://app.prolific.co/submissions/complete?cc=35E4F807	n	1
4	experiment2	97	70		78	10	10.4	1.183	15.74	Agree or disagree (run4-experiment2-batch97-70-70)	Agree or disagree (run4-experiment2-batch97-70-70)	yes						https://app.prolific.co/submissions/complete?cc=4B07BDDA	n	1
4	experiment2	98	70		76	10	10.1333333333	1.1526666667	15.34	Agree or disagree (run4-experiment2-batch98-70-70)	Agree or disagree (run4-experiment2-batch98-70-70)	yes						https://app.prolific.co/submissions/complete?cc=56775D74	y	1
4	experiment2	176	70		76	10	10.1333333333	1.1526666667	15.34	Agree or disagree (run4-experiment2-batch176-70-70)	Agree or disagree (run4-experiment2-batch176-70-70)	yes						https://app.prolific.co/submissions/complete?cc=76FCA547	y	1
4	experiment2	177	70		80	10	10.6666666667	1.2133333333	16.14	Agree or disagree (run4-experiment2-batch177-70-70)	Agree or disagree (run4-experiment2-batch177-70-70)	yes						https://app.prolific.co/submissions/complete?cc=2E8F9DB1	t	1
4	experiment2	178	70		72	10	9.6	1.092	14.54	Agree or disagree (run4-experiment2-batch178-70-70)	Agree or disagree (run4-experiment2-batch178-70-70)	yes						https://app.prolific.co/submissions/complete?cc=610BF475	y	1
4	experiment2	179	70		74	10	9.8666666667	1.1223333333	14.94	Agree or disagree (run4-experiment2-batch179-70-70)	Agree or disagree (run4-experiment2-batch179-70-70)	yes						https://app.prolific.co/submissions/complete?cc=8DB64425	y	1
4	experiment2	180	70		74	10	9.8666666667	1.1223333333	14.94	Agree or disagree (run4-experiment2-batch180-70-70)	Agree or disagree (run4-experiment2-batch180-70-70)	yes						https://app.prolific.co/submissions/complete?cc=5F55CF4C	y	1
4	experiment2	181	70		72	10	9.6	1.092	14.54	Agree or disagree (run4-experiment2-batch181-70-70)	Agree or disagree (run4-experiment2-batch181-70-70)	yes						https://app.prolific.co/submissions/complete?cc=88820C5B	y	1
4	experiment2	182	70		70	10	9.3333333333	1.0616666667	12.72	Agree or disagree (run4-experiment2-batch182-70-70)	Agree or disagree (run4-experiment2-batch182-70-70)	yes						https://app.prolific.co/submissions/complete?cc=280CB657	y	1
4	experiment2	183	70		6	10	0.8	0.091	1.3	Agree or disagree (run4-experiment2-batch183-70-70)	Agree or disagree (run4-experiment2-batch183-70-70)	yes						https://app.prolific.co/submissions/complete?cc=8AD27948	y	1
																		https://piasommerauer.github.io/annotation	n	1
5_pilot	experiment3		20						9.6	Agree or disagree (run5_pilot-experiment3-batch1-20-20)	Agree or disagree (run5_pilot-experiment3-batch1-20-20)	yes						https://app.prolific.co/submissions/complete?cc=16AB8CE1	y	2
5_pilot	experiment3	2	70		144	10	9.6	1.092	29.07	Agree or disagree (run5_pilot-experiment3-batch2-70-2)	Agree or disagree (run5_pilot-experiment3-batch2-70-2)	yes						https://app.prolific.co/submissions/complete?cc=460F6C9E	y	2
5_pilot	experiment3	3	70		222	10	9.8666666667	1.1223333333	44.8	Agree or disagree (run5_pilot-experiment3-batch3-70-3)	Agree or disagree (run5_pilot-experiment3-batch3-70-3)	yes						https://app.prolific.co/submissions/complete?cc=58F63022	y	3
5_pilot	experiment3	4	70		226	10	10.0444444444	1.1425555556	45.6	Agree or disagree (run5_pilot-experiment3-batch4-70-3)	Agree or disagree (run5_pilot-experiment3-batch4-70-3)	yes						https://app.prolific.co/submissions/complete?cc=42393618	y	3
5_pilot	experiment3	5	70		224	10	9.9555555556	1.1324444444	45.2	Agree or disagree (run5_pilot-experiment3-batch5-70-3)	Agree or disagree (run5_pilot-experiment3-batch5-70-3)	yes						https://app.prolific.co/submissions/complete?cc=7F86B5EF	y	3
5_pilot	experiment3	6	70		216	10	9.6	1.092	43.6	Agree or disagree (run5_pilot-experiment3-batch6-70-3)	Agree or disagree (run5_pilot-experiment3-batch6-70-3)	yes						https://app.prolific.co/submissions/complete?cc=117BFCA6	y	3
5_pilot	experiment3	7	70		222	10	9.8666666667	1.1223333333	44.8	Agree or disagree (run5_pilot-experiment3-batch7-70-3)	Agree or disagree (run5_pilot-experiment3-batch7-70-3)	yes						https://app.prolific.co/submissions/complete?cc=8E184374	y	3
5_pilot	experiment3	8	70		216	10	8.4	1.092	43.6	Agree or disagree (run5_pilot-experiment3-batch8-70-3)	Agree or disagree (run5_pilot-experiment3-batch8-70-3)	yes						https://app.prolific.co/submissions/complete?cc=58B2FF30	y	3
5_pilot	experiment3	9	70		222	10	8.6333333333	1.1223333333	45.2	Agree or disagree (run5_pilot-experiment3-batch9-70-3)	Agree or disagree (run5_pilot-experiment3-batch9-70-3)	yes						https://app.prolific.co/submissions/complete?cc=494280B9	y	3
5_pilot	experiment3	10	70		224	10	8.7111111111	1.1324444444	45.2	Agree or disagree (run5_pilot-experiment3-batch10-70-3)	Agree or disagree (run5_pilot-experiment3-batch10-70-3)	yes						https://app.prolific.co/submissions/complete?cc=6FA5C987	y	3
5_pilot	experiment3	11	70		220	10	8.5555555556	1.1122222222	44.4	Agree or disagree (run5_pilot-experiment3-batch11-70-3)	Agree or disagree (run5_pilot-experiment3-batch11-70-3)	yes						https://app.prolific.co/submissions/complete?cc=1CEB31A4	y	3
5_pilot	experiment3	12	70		222	10	8.6333333333	1.1223333333	44.8	Agree or disagree (run5_pilot-experiment3-batch12-70-3)	Agree or disagree (run5_pilot-experiment3-batch12-70-3)	yes						https://app.prolific.co/submissions/complete?cc=E412658A	y	3
5_pilot	experiment3	13	70		222	10	8.6333333333	1.1223333333	44.8	Agree or disagree (run5_pilot-experiment3-batch13-70-3)	Agree or disagree (run5_pilot-experiment3-batch13-70-3)	yes						https://app.prolific.co/submissions/complete?cc=1D7B7226	y	3
5_pilot	experiment3	14	70		222	10	8.6333333333	1.1223333333	44.8	Agree or disagree (run5_pilot-experiment3-batch14-70-3)	Agree or disagree (run5_pilot-experiment3-batch14-70-3)	yes						https://app.prolific.co/submissions/complete?cc=468CC8AC	y	3
5_pilot	experiment3	15	70		220	10	8.5555555556	1.1122222222	44.4	Agree or disagree (run5_pilot-experiment3-batch15-70-3)	Agree or disagree (run5_pilot-experiment3-batch15-70-3)	yes						https://app.prolific.co/submissions/complete?cc=5DA12891	y	3
5_pilot	experiment3	16	70		222	10	8.6333333333	1.1223333333	44.8	Agree or disagree (run5_pilot-experiment3-batch16-70-3)	Agree or disagree (run5_pilot-experiment3-batch16-70-3)	yes						https://app.prolific.co/submissions/complete?cc=28419ACA	y	3
5_pilot	experiment3	17	70		218	10	8.4777777778	1.1021111111	44	Agree or disagree (run5_pilot-experiment3-batch17-70-3)	Agree or disagree (run5_pilot-experiment3-batch17-70-3)	yes						https://app.prolific.co/submissions/complete?cc=15A01397	y	3
5_pilot	experiment3	18	70		222	10	8.633333333333333	1.1223333333333332	44.8	Agree or disagree (run5_pilot-experiment3-batch18-70-3)	Agree or disagree (run5_pilot-experiment3-batch18-70-3)	yes						https://app.prolific.co/submissions/complete?cc=5AB157E5	y	3
5_pilot	experiment3	19	70		220	10	8.555555555555554	1.112222222222222	44.4	Agree or disagree (run5_pilot-experiment3-batch19-70-3)	Agree or disagree (run5_pilot-experiment3-batch19-70-3)	yes						https://app.prolific.co/submissions/complete?cc=22908CA4	y	3
5_pilot	experiment3	20	70		218	10	8.477777777777778	1.102111111111111	44.0	Agree or disagree (run5_pilot-experiment3-batch20-70-3)	Agree or disagree (run5_pilot-experiment3-batch20-70-3)	yes						https://app.prolific.co/submissions/complete?cc=56A5180C	y	3
5_pilot	experiment3	21	70		220	10	8.555555555555554	1.112222222222222	44.4	Agree or disagree (run5_pilot-experiment3-batch21-70-3)	Agree or disagree (run5_pilot-experiment3-batch21-70-3)	yes						https://app.prolific.co/submissions/complete?cc=7D45A602	y	3
5_pilot	experiment3	22	70		216	10	8.4	1.0919999999999999	43.6	Agree or disagree (run5_pilot-experiment3-batch22-70-3)	Agree or disagree (run5_pilot-experiment3-batch22-70-3)	yes						https://app.prolific.co/submissions/complete?cc=71C29134	y	3
5_pilot	experiment3	23	70		220	30	8.555555555555554	1.112222222222222	44.4	Agree or disagree (run5_pilot-experiment3-batch23-70-3)	Agree or disagree (run5_pilot-experiment3-batch23-70-3)	yes						https://app.prolific.co/submissions/complete?cc=361012B0	y	3
5_pilot	experiment3	24	70		222	10	8.633333333333333	1.1223333333333332	44.8	Agree or disagree (run5_pilot-experiment3-batch24-70-3)	Agree or disagree (run5_pilot-experiment3-batch24-70-3)	yes						https://app.prolific.co/submissions/complete?cc=4B4BA123	y	3
5_pilot	experiment3	25	70		216	30	8.4	1.0919999999999999	43.6	Agree or disagree (run5_pilot-experiment3-batch25-70-3)	Agree or disagree (run5_pilot-experiment3-batch25-70-3)	yes						https://app.prolific.co/submissions/complete?cc=6A5B4D0C	y	3
5_pilot	experiment3	26	70		216	10	8.4	1.0919999999999999	43.6	Agree or disagree (run5_pilot-experiment3-batch26-70-3)	Agree or disagree (run5_pilot-experiment3-batch26-70-3)	yes						https://app.prolific.co/submissions/complete?cc=1E4A92B3	y	3
5_pilot	experiment3	27	70		366	10	8.54	1.1101999999999999	74.0	Agree or disagree (run5_pilot-experiment3-batch27-70-5)	Agree or disagree (run5_pilot-experiment3-batch27-70-5)	yes						https://app.prolific.co/submissions/complete?cc=103B4878	y	5
5_pilot	experiment3	28	70		362	10	8.446666666666667	1.0980666666666667	72.67	Agree or disagree (run5_pilot-experiment3-batch28-70-5)	Agree or disagree (run5_pilot-experiment3-batch28-70-5)	yes						https://app.prolific.co/submissions/complete?cc=1AB8703D	y	5
5_pilot	experiment3	29	70		368	10	8.586666666666666	1.1162666666666665	74.67	Agree or disagree (run5_pilot-experiment3-batch29-70-5)	Agree or disagree (run5_pilot-experiment3-batch29-70-5)	yes						https://app.prolific.co/submissions/complete?cc=D61E2717	y	5
5_pilot	experiment3	30	70		362	10	8.446666666666667	1.0980666666666667	73.34	Agree or disagree (run5_pilot-experiment3-batch30-70-5)	Agree or disagree (run5_pilot-experiment3-batch30-70-5)	yes						https://app.prolific.co/submissions/complete?cc=34452087	y	5
5_pilot	experiment3	31	70		362	10	8.446666666666667	1.0980666666666667	73.34	Agree or disagree (run5_pilot-experiment3-batch31-70-5)	Agree or disagree (run5_pilot-experiment3-batch31-70-5)	yes						https://app.prolific.co/submissions/complete?cc=5BFD5672	y	5
5_pilot	experiment3	32	70		366	10	8.54	1.1101999999999999	74.0	Agree or disagree (run5_pilot-experiment3-batch32-70-5)	Agree or disagree (run5_pilot-experiment3-batch32-70-5)	yes						https://app.prolific.co/submissions/complete?cc=748ED6A0	y	5
5_pilot	experiment3	33	70		364	10	8.493333333333332	1.1041333333333332	73.34	Agree or disagree (run5_pilot-experiment3-batch33-70-5)	Agree or disagree (run5_pilot-experiment3-batch33-70-5)	yes						https://app.prolific.co/submissions/complete?cc=87229C73	y	5
5_pilot	experiment3	34	70		368	10	8.586666666666666	1.1162666666666665	74.67	Agree or disagree (run5_pilot-experiment3-batch34-70-5)	Agree or disagree (run5_pilot-experiment3-batch34-70-5)	yes						https://app.prolific.co/submissions/complete?cc=4793C382	y	5
5_pilot	experiment3	35	70		364	10	8.493333333333332	1.1041333333333332	73.34	Agree or disagree (run5_pilot-experiment3-batch35-70-5)	Agree or disagree (run5_pilot-experiment3-batch35-70-5)	yes						https://app.prolific.co/submissions/complete?cc=85BECFE7	y	5
5_pilot	experiment3	36	70		366	10	8.54	1.1101999999999999	74.0	Agree or disagree (run5_pilot-experiment3-batch36-70-5)	Agree or disagree (run5_pilot-experiment3-batch36-70-5)	yes						https://app.prolific.co/submissions/complete?cc=36684C75	y	5
5_pilot	experiment3	37	70		360	10	8.4	1.0919999999999999	72.67	Agree or disagree (run5_pilot-experiment3-batch37-70-5)	Agree or disagree (run5_pilot-experiment3-batch37-70-5)	yes						https://app.prolific.co/submissions/complete?cc=54F63D0F	y	5
5_pilot	experiment3	38	70		360	10	8.4	1.0919999999999999	72.67	Agree or disagree (run5_pilot-experiment3-batch38-70-5)	Agree or disagree (run5_pilot-experiment3-batch38-70-5)	yes						https://app.prolific.co/submissions/complete?cc=4521F871	y	5
5_pilot	experiment3	39	70		364	10	8.493333333333332	1.1041333333333332	73.34	Agree or disagree (run5_pilot-experiment3-batch39-70-5)	Agree or disagree (run5_pilot-experiment3-batch39-70-5)	yes						https://app.prolific.co/submissions/complete?cc=3DEDBFFA	y	5
5_pilot	experiment3	40	70		366	10	8.54	1.1101999999999999	74.0	Agree or disagree (run5_pilot-experiment3-batch40-70-5)	Agree or disagree (run5_pilot-experiment3-batch40-70-5)	yes						https://app.prolific.co/submissions/complete?cc=1ECAAB7B	y	5
5_pilot	experiment3	41	70		366	10	8.54	1.1101999999999999	74.0	Agree or disagree (run5_pilot-experiment3-batch41-70-5)	Agree or disagree (run5_pilot-experiment3-batch41-70-5)	yes						https://app.prolific.co/submissions/complete?cc=663F419C	y	5
5_pilot	experiment3	42	70		362	10	8.446666666666667	1.0980666666666667	73.34	Agree or disagree (run5_pilot-experiment3-batch42-70-5)	Agree or disagree (run5_pilot-experiment3-batch42-70-5)	yes						https://app.prolific.co/submissions/complete?cc=7A05849A	y	5
5_pilot	experiment3	43	70		360	10	8.4	1.0919999999999999	73.34	Agree or disagree (run5_pilot-experiment3-batch43-70-5)	Agree or disagree (run5_pilot-experiment3-batch43-70-5)	yes						https://app.prolific.co/submissions/complete?cc=49EDEEC7	y	5
5_pilot	experiment3	44	70		366	10	8.54	1.1101999999999999	74.0	Agree or disagree (run5_pilot-experiment3-batch44-70-5)	Agree or disagree (run5_pilot-experiment3-batch44-70-5)	yes						https://app.prolific.co/submissions/complete?cc=18D9F1B6	y	5
5_pilot	experiment3	45	60		124	10	7.233333333333333	0.9403333333333332	25.07	Agree or disagree (run5_pilot-experiment3-batch45-60-2)	Agree or disagree (run5_pilot-experiment3-batch45-60-2)	yes						https://app.prolific.co/submissions/complete?cc=13D8AE6E	y	2
5_scalar_heat-set_extension_full_range	experiment_scalar	1	70		218	10	8.477777777777778	1.102111111111111	44.0	Agree or disagree (run5_scalar_heat-set_extension_full_range-experiment_scalar-batch1-70-3)	Agree or disagree (run5_scalar_heat-set_extension_full_range-experiment_scalar-batch1-70-3)	yes						https://app.prolific.co/submissions/complete?cc=135DD3C8	y	3
5_scalar_heat-set_extension_full_range	experiment_scalar	2	70		218	10	8.477777777777778	1.102111111111111	44.0	Agree or disagree (run5_scalar_heat-set_extension_full_range-experiment_scalar-batch2-70-3)	Agree or disagree (run5_scalar_heat-set_extension_full_range-experiment_scalar-batch2-70-3)	yes						https://app.prolific.co/submissions/complete?cc=5455F37E	y	3
5_scalar_heat-set_extension_full_range	experiment_scalar	3	70		222	10	8.633333333333333	1.1223333333333332	44.8	Agree or disagree (run5_scalar_heat-set_extension_full_range-experiment_scalar-batch3-70-3)	Agree or disagree (run5_scalar_heat-set_extension_full_range-experiment_scalar-batch3-70-3)	yes						https://app.prolific.co/submissions/complete?cc=8284F286	y	3
5_scalar_heat-set_extension_full_range	experiment_scalar	4	70		224	10	8.711111111111112	1.1324444444444444	45.2	Agree or disagree (run5_scalar_heat-set_extension_full_range-experiment_scalar-batch4-70-3)	Agree or disagree (run5_scalar_heat-set_extension_full_range-experiment_scalar-batch4-70-3)	yes						https://app.prolific.co/submissions/complete?cc=8283A1E4	y	3
5_scalar_heat-set_extension_full_range	experiment_scalar	5	70		220	10	8.555555555555554	1.112222222222222	44.4	Agree or disagree (run5_scalar_heat-set_extension_full_range-experiment_scalar-batch5-70-3)	Agree or disagree (run5_scalar_heat-set_extension_full_range-experiment_scalar-batch5-70-3)	yes						https://app.prolific.co/submissions/complete?cc=79D8BAA7	y	3
5_scalar_heat-set_extension_full_range	experiment_scalar	6	70		220	10	8.555555555555554	1.112222222222222	44.4	Agree or disagree (run5_scalar_heat-set_extension_full_range-experiment_scalar-batch6-70-3)	Agree or disagree (run5_scalar_heat-set_extension_full_range-experiment_scalar-batch6-70-3)	yes						https://app.prolific.co/submissions/complete?cc=4E973D62	y	3
5_scalar_heat-set_extension_full_range	experiment_scalar	7	70		256	10	7.466666666666667	0.9706666666666666	51.74	Agree or disagree (run5_scalar_heat-set_extension_full_range-experiment_scalar-batch7-70-4)	Agree or disagree (run5_scalar_heat-set_extension_full_range-experiment_scalar-batch7-70-4)	yes						https://app.prolific.co/submissions/complete?cc=844771CC	y	4
